,id,createdTime,lastRefresh,price,location,url,price_per_m,floor_select,furniture,market,builttype,m,rooms
160,770578955,2022-07-23T08:11:26+02:00,2022-08-13T10:16:20+02:00,490000,Lublin,http://www.olx.pl/d/oferta/3-pokoje-bursztynowa-bezposrednio-CID3-IDQ9gMP.html,7840,floor_3,yes,secondary,blok,62.5,three
161,735288660,2022-02-06T11:12:14+01:00,2022-08-15T23:04:13+02:00,479000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-3-pokoje-lsm-blisko-politechniki-60m-idealne-pod-wynajem-CID3-IDNLcav.html,7956.81,floor_4,no,secondary,blok,60.2,three
162,774684605,2022-08-12T18:45:44+02:00,2022-08-12T18:47:48+02:00,680000,Lublin,http://www.olx.pl/d/oferta/nowy-apartament-3-pok-10min-do-centrum-wronska-3d-z-garazem-majdanek-CID3-IDQquQZ.html,10793.65,floor_1,yes,primary,apartamentowiec,63,three
163,774905172,2022-08-14T10:48:53+02:00,2022-08-16T12:52:46+02:00,999000,Lublin,http://www.olx.pl/d/oferta/piekne-mieszkanie-srodmiescie-2-miejsca-garazowe-CID3-IDQrqev.html,14271.43,floor_1,yes,secondary,blok,70,four
164,768741304,2022-07-13T17:40:25+02:00,2022-08-16T12:12:14+02:00,750000,Lublin,http://www.olx.pl/d/oferta/atrakcyjne-mieszkanie-dla-rodziny-80-m2-czuby-os-poreba-CID3-IDQ1yJi.html,9433.96,floor_0,yes,secondary,blok,79.5,four
165,769763214,2022-07-18T20:20:27+02:00,2022-08-16T13:16:11+02:00,590000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-w-metropolitan-park-lublin-CID3-IDQ5QzI.html,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
166,773683591,2022-08-07T21:20:52+02:00,2022-08-07T21:29:41+02:00,720000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-osiedle-wiktoryn-CID3-IDQmirB.html,15493.87,floor_1,yes,primary,blok,46.47,one
167,770576657,2022-07-23T07:24:13+02:00,2022-08-13T09:32:12+02:00,440000,Lublin,http://www.olx.pl/d/oferta/i-e-pietro-4-pokoje-bardzo-dobra-lokalizacja-szybki-termin-wydania-CID3-IDQ9gbL.html,7370.18,floor_1,yes,secondary,blok,59.7,four
168,771003210,2022-07-25T15:56:09+02:00,2022-08-13T06:52:19+02:00,460000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-os-dziesiata-blok-4-pietro-CID3-IDQb39E.html,9583.33,floor_4,yes,secondary,blok,48,three
169,735987301,2022-02-08T23:54:43+01:00,2022-08-13T00:42:50+02:00,329000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-3-pokoje-53-6m2-lublin-ul-przyjazni-CID3-IDNO7UW.html,6138.06,floor_3,no,secondary,blok,53.6,three
170,750630666,2022-04-15T11:15:57+02:00,2022-08-12T20:41:31+02:00,430000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-ul-krysztalowa-CID3-IDONzke.html,7402.31,floor_0,no,primary,blok,58.09,three
171,775138041,2022-08-15T15:14:41+02:00,2022-08-15T15:23:14+02:00,253000,Lublin,http://www.olx.pl/d/oferta/nowe-mieszkanie-z-miejscem-postojowym-w-cenie-swidnik-CID3-IDQsoOt.html,9035.71,floor_3,no,secondary,blok,28,one
172,754917703,2022-05-07T14:00:07+02:00,2022-08-17T09:53:11+02:00,289000,Lublin,http://www.olx.pl/d/oferta/sprzedam-2-pokoje-51-m-bronowice-pilne-CID3-IDP5yzZ.html,5666.67,floor_1,yes,secondary,kamienica,51,three
173,768069694,2022-07-10T21:33:12+02:00,2022-08-15T14:28:22+02:00,599000,Lublin,http://www.olx.pl/d/oferta/bazylianowka-zamkniete-osiedle-brzozowy-park-72-m2-CID3-IDPYK0S.html,8365.92,floor_1,yes,secondary,blok,71.6,three
174,771557410,2022-07-28T08:03:28+02:00,2022-08-12T19:35:17+02:00,499000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-na-dozynkowej-CID3-IDQdnkm.html,8316.67,floor_3,yes,secondary,blok,60,three
175,774684921,2022-08-12T18:47:35+02:00,2022-08-12T18:54:05+02:00,899000,Lublin,http://www.olx.pl/d/oferta/blok-10-mieszkan-przy-s-19-swietny-dojazd-do-krasnika-janowa-i-lublina-CID3-IDQquV5.html,1123.75,,no,primary,blok,800,three
176,774674829,2022-08-12T17:51:09+02:00,2022-08-12T17:56:44+02:00,930435,Lublin,http://www.olx.pl/d/oferta/mieszkanie-nowe-budownictwo-z-2020-roku-CID3-IDQqsjj.html,16500,floor_0,yes,secondary,blok,56.39,two
177,773244167,2022-08-05T14:05:05+02:00,2022-08-12T16:16:20+02:00,369000,Lublin,http://www.olx.pl/d/oferta/bronowice-mieszkanie-3-pok-60-mkw-bez-posrednikow-CID3-IDQks87.html,6150,floor_0,yes,secondary,blok,60,three
178,768399715,2022-07-12T11:08:41+02:00,2022-08-12T15:54:58+02:00,359000,Lublin,http://www.olx.pl/d/oferta/przytulne-mieszkanie-na-bajkowej-50m2-CID3-IDQ07RN.html,7180,floor_2,yes,secondary,blok,50,two
179,772963603,2022-08-03T22:57:03+02:00,2022-08-16T01:00:25+02:00,349700,Lublin,http://www.olx.pl/d/oferta/lsm-2-pokoje-swietny-uklad-CID3-IDQjh8T.html,10760,,no,secondary,blok,32.5,two
180,771487516,2022-07-27T18:19:45+02:00,2022-08-15T18:23:22+02:00,307000,Lublin,http://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-43m2-ulica-lwowska-CID3-IDQd592.html,7139.53,floor_2,yes,secondary,blok,43,two
181,772962423,2022-08-03T22:49:02+02:00,2022-08-16T00:52:10+02:00,450000,Lublin,http://www.olx.pl/d/oferta/gotowiec-inwestycyjny-balladyny-roi-9-10-w-skali-roku-CID3-IDQjgPR.html,8181.82,,yes,secondary,blok,55,four
182,724426877,2021-12-15T22:03:43+01:00,2022-08-12T14:54:44+02:00,335000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-kalinowszczyzna-akademiamedyczna-centrum-15-min-CID3-IDN1Cvt.html,9054.05,floor_2,yes,secondary,blok,37,two
183,774625205,2022-08-12T14:20:34+02:00,2022-08-12T14:35:24+02:00,490000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-lsm-ul-gliniana-CID3-IDQqfoW.html,9819.64,floor_4,yes,secondary,blok,49.9,three
184,772288373,2022-07-31T20:24:17+02:00,2022-08-12T14:35:05+02:00,1250000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-99-5-m2-lublin-lsm-prywatnie-CID3-IDQgru5.html,12562.81,floor_4,yes,secondary,apartamentowiec,99.5,three
185,751932294,2022-04-22T15:40:30+02:00,2022-08-12T13:52:36+02:00,500000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-60m2-lublin-ul-wschodnia-CID3-IDOT1Ve.html,8333.33,floor_1,yes,secondary,blok,60,two
186,771768940,2022-07-29T10:44:33+02:00,2022-08-12T12:48:42+02:00,646800,Lublin,http://www.olx.pl/d/oferta/nowe-biuro-mieszkanie-kwarcowa-lublin-CID3-IDQegm8.html,11000,floor_0,yes,primary,apartamentowiec,58.8,three
187,764046725,2022-06-22T14:27:54+02:00,2022-08-15T21:56:16+02:00,525000,Lublin,http://www.olx.pl/d/oferta/wykonczone-pod-klucz-51m2-bezposrednio-czuby-CID3-IDPHRsh.html,10294.12,floor_1,yes,secondary,blok,51,three
188,771487516,2022-07-27T18:19:45+02:00,2022-08-15T18:23:22+02:00,307000,Lublin,http://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-43m2-ulica-lwowska-CID3-IDQd592.html,7139.53,floor_2,yes,secondary,blok,43,two
189,744501317,2022-03-19T16:22:12+01:00,2022-08-16T14:44:33+02:00,339000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-2-pokoje-39-m2-lublin-tumidajskiego-sprzedam-bezposrednio-CID3-IDOnQNL.html,8692.31,floor_7,no,secondary,blok,39,two
190,699438897,2021-09-05T15:00:22+02:00,2022-08-12T11:55:39+02:00,490000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-czuby-os-gorki-CID3-IDLkM0x.html,7777.78,floor_1,yes,secondary,pozostale,63,three
191,771531574,2022-07-27T21:55:54+02:00,2022-08-12T10:50:54+02:00,359000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-w-centrum-miasteczka-akademickiego-CID3-IDQdgBE.html,12821.43,floor_1,yes,secondary,blok,28,one
192,771307569,2022-07-26T21:48:31+02:00,2022-08-12T10:24:13+02:00,660000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-CID3-IDQckkF.html,11000,floor_2,yes,secondary,blok,60,three
193,770184513,2022-07-20T21:25:17+02:00,2022-08-12T10:13:13+02:00,418000,Lublin,http://www.olx.pl/d/oferta/3-pokoje-w-gotowej-inwestycji-07-2022-odbior-jantarowa-sm-CID3-IDQ7CaR.html,7689.48,floor_1,no,primary,apartamentowiec,54.36,three
194,767222291,2022-07-07T07:04:59+02:00,2022-08-17T15:56:42+02:00,535000,Lublin,http://www.olx.pl/d/oferta/nowe-mieszkanie-3-pokojowe-wykonczone-ogrodek-ul-kwarcowa-CID3-IDPWbz5.html,10519.07,floor_0,yes,secondary,blok,50.86,three
195,765612326,2022-06-28T20:50:49+02:00,2022-07-29T10:48:34+02:00,479000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-os-czuby-poreba-3-pokoje-CID3-IDPOqJU.html,7485.54,floor_2,no,secondary,blok,63.99,three
196,766927595,2022-07-05T18:46:22+02:00,2022-08-12T10:05:48+02:00,345000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-politechnika-parter-37m-CID3-IDPTVTW.html,9324.32,floor_0,yes,secondary,blok,37,two
197,754917703,2022-05-07T14:00:07+02:00,2022-08-17T09:53:11+02:00,289000,Lublin,http://www.olx.pl/d/oferta/sprzedam-2-pokoje-51-m-bronowice-pilne-CID3-IDP5yzZ.html,5666.67,floor_1,yes,secondary,kamienica,51,three
198,746524410,2022-03-28T13:22:02+02:00,2022-08-12T08:37:17+02:00,359000,Lublin,http://www.olx.pl/d/oferta/bez-prowizji-nowoczesne-po-remoncie-dwupokojowe-przyjazni-bezposrednio-CID3-IDOvl6i.html,8348.84,floor_3,no,secondary,blok,43,two
199,769316184,2022-07-16T15:37:02+02:00,2022-08-16T10:12:04+02:00,495000,Lublin,http://www.olx.pl/d/oferta/3-pokojowe-mieszkanie-dziewanny-do-wprowadzenia-bez-wkladu-finansowego-CID3-IDQ3Yhy.html,7994.19,floor_1,yes,secondary,blok,61.92,three
200,768069694,2022-07-10T21:33:12+02:00,2022-08-15T14:28:22+02:00,599000,Lublin,http://www.olx.pl/d/oferta/bazylianowka-zamkniete-osiedle-brzozowy-park-72-m2-CID3-IDPYK0S.html,8365.92,floor_1,yes,secondary,blok,71.6,three
201,775045572,2022-08-15T00:16:53+02:00,2022-08-15T00:24:32+02:00,500000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-dwupokojowe-49m2-os-chopina-czechow-CID3-IDQs0L2.html,10204.08,floor_6,yes,secondary,blok,49,two
202,761005539,2022-06-06T16:35:04+02:00,2022-08-17T17:40:35+02:00,320000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-z-tarasem-2-pokojowe-wrotkow-CID3-IDPw6iT.html,8434.37,floor_0,no,secondary,blok,37.94,two
203,775130600,2022-08-15T14:43:42+02:00,2022-08-15T14:49:02+02:00,389000,Lublin,http://www.olx.pl/d/oferta/piekne-mieszkanie-2-pokoje-41m2-pelne-agd-klimatyzacja-CID3-IDQsmSs.html,9487.8,floor_3,yes,secondary,blok,41,two
204,773086197,2022-08-04T16:07:12+02:00,2022-08-10T18:16:15+02:00,499000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-2-pokoje-m-postojowe-garderoba-42-4m2-ul-wolinskiego-CID3-IDQjN2d.html,11768.87,floor_2,yes,secondary,blok,42.4,two
205,754917703,2022-05-07T14:00:07+02:00,2022-08-17T09:53:11+02:00,289000,Lublin,http://www.olx.pl/d/oferta/sprzedam-2-pokoje-51-m-bronowice-pilne-CID3-IDP5yzZ.html,5666.67,floor_1,yes,secondary,kamienica,51,three
206,735780321,2022-02-08T09:56:18+01:00,2022-08-12T09:00:48+02:00,595000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-61m-relaksowa-CID3-IDNNg4x.html,9754.1,floor_0,yes,secondary,blok,61,three
207,693722121,2021-08-12T15:09:18+02:00,2022-08-12T08:56:46+02:00,369000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-2-pokoje-niecala-CID3-IDKVMOt.html,8581.4,floor_4,yes,secondary,kamienica,43,two
208,743265799,2022-03-14T09:36:59+01:00,2022-08-12T08:54:10+02:00,485000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-inwestycyjne-4-pokoje-lsm-CID3-IDOiFo3.html,8362.07,floor_4,no,secondary,blok,58,four
209,770729962,2022-07-24T08:51:14+02:00,2022-08-12T05:17:11+02:00,549999,Lublin,http://www.olx.pl/d/oferta/apartament-wysoki-standard-klucz-mieszkanie-52-45-jantarowa-lublin-CID3-IDQ9U4q.html,10486.16,floor_5,yes,secondary,blok,52.45,two
210,774530344,2022-08-11T21:26:54+02:00,2022-08-11T21:31:46+02:00,390000,Lublin,http://www.olx.pl/d/oferta/sprzedam-mieszkanie-CID3-IDQpQIU.html,11174.79,floor_3,yes,secondary,blok,34.9,one
211,767728613,2022-07-09T11:39:37+02:00,2022-08-17T13:28:34+02:00,1800000,Lublin,http://www.olx.pl/d/oferta/piekny-150m-apartament-4-pokoje-dwie-lazienki-winda-2-garaze-CID3-IDPXjhz.html,12000,floor_3,yes,secondary,blok,150,four
212,771487516,2022-07-27T18:19:45+02:00,2022-08-15T18:23:22+02:00,307000,Lublin,http://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-43m2-ulica-lwowska-CID3-IDQd592.html,7139.53,floor_2,yes,secondary,blok,43,two
213,764046725,2022-06-22T14:27:54+02:00,2022-08-15T21:56:16+02:00,525000,Lublin,http://www.olx.pl/d/oferta/wykonczone-pod-klucz-51m2-bezposrednio-czuby-CID3-IDPHRsh.html,10294.12,floor_1,yes,secondary,blok,51,three
214,774313805,2022-08-10T20:27:24+02:00,2022-08-11T17:51:16+02:00,399000,Lublin,http://www.olx.pl/d/oferta/sloneczne-mieszkanie-60m2-3-pokoje-bronowice-lublin-CID3-IDQoVol.html,6650,floor_4,yes,secondary,blok,60,three
215,771159161,2022-07-26T12:24:14+02:00,2022-08-11T17:37:09+02:00,485000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-62m2-ul-braci-wieniawskich-1-czechow-CID3-IDQbHIZ.html,7822.58,floor_6,yes,secondary,blok,62,three
216,774463768,2022-08-11T15:54:06+02:00,2022-08-11T15:56:16+02:00,339000,Lublin,http://www.olx.pl/d/oferta/dwupokojowe-mieszkanie-po-remoncie-kalinowszczyzna-CID3-IDQpzp6.html,8692.31,floor_6,yes,secondary,blok,39,two
217,774461698,2022-08-11T15:44:40+02:00,2022-08-11T15:46:44+02:00,250000,Lublin,http://www.olx.pl/d/oferta/dwupokojowe-mieszkanie-na-dziesiatej-bez-piecyka-gazowego-CID3-IDQpyRI.html,6834.34,floor_1,yes,secondary,kamienica,36.58,two
218,766834207,2022-07-05T12:33:49+02:00,2022-08-11T15:35:45+02:00,390000,Lublin,http://www.olx.pl/d/oferta/lsm-dwupokojowe-mieszkanie-po-generalnym-remoncie-CID3-IDPTyBF.html,10263.16,floor_3,no,secondary,blok,38,two
219,761005539,2022-06-06T16:35:04+02:00,2022-08-17T17:40:35+02:00,320000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-z-tarasem-2-pokojowe-wrotkow-CID3-IDPw6iT.html,8434.37,floor_0,no,secondary,blok,37.94,two
220,774684605,2022-08-12T18:45:44+02:00,2022-08-12T18:47:48+02:00,680000,Lublin,http://www.olx.pl/d/oferta/nowy-apartament-3-pok-10min-do-centrum-wronska-3d-z-garazem-majdanek-CID3-IDQquQZ.html,10793.65,floor_1,yes,primary,apartamentowiec,63,three
221,773683591,2022-08-07T21:20:52+02:00,2022-08-07T21:29:41+02:00,720000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-na-sprzedaz-osiedle-wiktoryn-CID3-IDQmirB.html,15493.87,floor_1,yes,primary,blok,46.47,one
222,774445287,2022-08-11T14:34:35+02:00,2022-08-11T14:50:32+02:00,370000,Lublin,http://www.olx.pl/d/oferta/sprzedam-mieszkanie-10-minut-piechota-do-centrum-lublina-CID3-IDQpuB1.html,7676.35,floor_10,yes,secondary,blok,48.2,three
223,768094413,2022-07-11T04:30:28+02:00,2022-08-11T14:41:15+02:00,330000,Lublin,http://www.olx.pl/d/oferta/sprzedam-mieszkanie-3pokojowe-CID3-IDPYQrz.html,7333.33,floor_8,yes,secondary,blok,45,three
224,774438024,2022-08-11T14:07:18+02:00,2022-08-11T14:14:08+02:00,310000,Lublin,http://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-33-5m2-umeblowane-ul-motorowa-CID3-IDQpsHS.html,9253.73,floor_3,yes,secondary,blok,33.5,two
225,770576657,2022-07-23T07:24:13+02:00,2022-08-13T09:32:12+02:00,440000,Lublin,http://www.olx.pl/d/oferta/i-e-pietro-4-pokoje-bardzo-dobra-lokalizacja-szybki-termin-wydania-CID3-IDQ9gbL.html,7370.18,floor_1,yes,secondary,blok,59.7,four
226,775495415,2022-08-17T09:40:00+02:00,2022-08-17T09:42:07+02:00,439000,Lublin,http://www.olx.pl/d/oferta/sprzedam-3-pokoje-biernackiego-12a-wyposazone-miejsce-garazowe-CID3-IDQtTMz.html,9145.83,floor_5,yes,secondary,blok,48,three
227,746524410,2022-03-28T13:22:02+02:00,2022-08-12T08:37:17+02:00,359000,Lublin,http://www.olx.pl/d/oferta/bez-prowizji-nowoczesne-po-remoncie-dwupokojowe-przyjazni-bezposrednio-CID3-IDOvl6i.html,8348.84,floor_3,no,secondary,blok,43,two
228,752351460,2022-04-24T17:56:34+02:00,2022-08-11T13:19:04+02:00,265000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-2-pokojowe-do-sprzedania-na-parterze-CID3-IDOUMYY.html,8204.33,floor_0,yes,secondary,blok,32.3,two
229,763008866,2022-06-17T08:58:50+02:00,2022-08-11T12:47:05+02:00,489000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-3-pokojowe-CID3-IDPDwsC.html,8489.58,floor_0,yes,secondary,blok,57.6,three
230,774412027,2022-08-11T12:21:03+02:00,2022-08-11T12:26:03+02:00,330000,Lublin,http://www.olx.pl/d/oferta/sprzedam-mieszkanie-nowy-swiat-CID3-IDQplVz.html,8967.39,floor_2,yes,secondary,blok,36.8,one
231,768741304,2022-07-13T17:40:25+02:00,2022-08-16T12:12:14+02:00,750000,Lublin,http://www.olx.pl/d/oferta/atrakcyjne-mieszkanie-dla-rodziny-80-m2-czuby-os-poreba-CID3-IDQ1yJi.html,9433.96,floor_0,yes,secondary,blok,79.5,four
232,767728613,2022-07-09T11:39:37+02:00,2022-08-17T13:28:34+02:00,1800000,Lublin,http://www.olx.pl/d/oferta/piekny-150m-apartament-4-pokoje-dwie-lazienki-winda-2-garaze-CID3-IDPXjhz.html,12000,floor_3,yes,secondary,blok,150,four
233,768069694,2022-07-10T21:33:12+02:00,2022-08-15T14:28:22+02:00,599000,Lublin,http://www.olx.pl/d/oferta/bazylianowka-zamkniete-osiedle-brzozowy-park-72-m2-CID3-IDPYK0S.html,8365.92,floor_1,yes,secondary,blok,71.6,three
234,746524410,2022-03-28T13:22:02+02:00,2022-08-12T08:37:17+02:00,359000,Lublin,http://www.olx.pl/d/oferta/bez-prowizji-nowoczesne-po-remoncie-dwupokojowe-przyjazni-bezposrednio-CID3-IDOvl6i.html,8348.84,floor_3,no,secondary,blok,43,two
235,688029713,2021-07-11T21:12:11+02:00,2022-08-02T09:21:26+02:00,449000,Lublin,http://www.olx.pl/d/oferta/sprzedam-piekne-nowoczesne-mieszkanie-w-segmencie-z-garazem-CID3-IDKyTXr.html,10690.48,floor_0,yes,secondary,blok,42,two
236,775130600,2022-08-15T14:43:42+02:00,2022-08-15T14:49:02+02:00,389000,Lublin,http://www.olx.pl/d/oferta/piekne-mieszkanie-2-pokoje-41m2-pelne-agd-klimatyzacja-CID3-IDQsmSs.html,9487.8,floor_3,yes,secondary,blok,41,two
237,716944168,2021-11-14T13:54:42+01:00,2022-08-11T09:52:16+02:00,520000,Lublin,http://www.olx.pl/d/oferta/mieszkanie-przy-ul-jantarowej-5-CID3-IDMvdWC.html,8306.71,floor_3,yes,secondary,blok,62.6,three
238,771487516,2022-07-27T18:19:45+02:00,2022-08-15T18:23:22+02:00,307000,Lublin,http://www.olx.pl/d/oferta/2-pokojowe-mieszkanie-43m2-ulica-lwowska-CID3-IDQd592.html,7139.53,floor_2,yes,secondary,blok,43,two
239,775495415,2022-08-17T09:40:00+02:00,2022-08-17T09:42:07+02:00,439000,Lublin,http://www.olx.pl/d/oferta/sprzedam-3-pokoje-biernackiego-12a-wyposazone-miejsce-garazowe-CID3-IDQtTMz.html,9145.83,floor_5,yes,secondary,blok,48,three
