,id,createdTime,lastRefresh,price,location,price_per_m,floor_select,furniture,market,builttype,m,rooms
0,768363364,2022-07-12T07:31:33+02:00,2022-07-12T08:46:09+02:00,369000.0,Lublin,8413.13,floor_3,yes,primary,blok,43.86,two
1,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
2,770827035,2022-07-24T17:17:46+02:00,2022-07-24T17:22:19+02:00,280000.0,Lublin,7179.49,floor_7,yes,primary,blok,39,two
3,743922570,2022-03-16T23:10:21+01:00,2022-07-24T15:45:34+02:00,599999.99,Lublin,8571.43,floor_3,yes,secondary,blok,70,three
4,760211383,2022-06-02T10:20:27+02:00,2022-07-24T15:37:09+02:00,480000.0,Lublin,7993.34,floor_3,no,secondary,blok,60.05,three
5,724763899,2021-12-17T14:26:11+01:00,2022-07-24T15:12:26+02:00,799000.0,Lublin,5435.37,floor_4,yes,secondary,blok,147,four
6,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
7,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
8,731610120,2022-01-21T17:19:59+01:00,2022-07-11T08:06:25+02:00,385000.0,Lublin,8260.03,floor_0,no,primary,blok,46.61,two
9,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
10,770786841,2022-07-24T14:00:47+02:00,2022-07-24T14:06:25+02:00,320000.0,Lublin,8888.89,floor_2,no,secondary,blok,36,two
11,756469539,2022-05-14T22:16:39+02:00,2022-07-24T13:15:10+02:00,325000.0,Lublin,6993.76,floor_1,yes,secondary,blok,46.47,three
12,761246546,2022-06-07T19:00:30+02:00,2022-07-24T12:43:49+02:00,348000.0,Lublin,9482.29,floor_9,no,secondary,blok,36.7,two
13,749834699,2022-04-11T11:22:01+02:00,2022-07-24T12:29:39+02:00,490000.0,Lublin,7971.37,floor_3,yes,secondary,blok,61.47,four
14,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
15,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
16,767728613,2022-07-09T11:39:37+02:00,2022-07-24T13:52:20+02:00,1800000.0,Lublin,12000,floor_3,yes,secondary,blok,150,four
17,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
18,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
19,763896029,2022-06-21T19:24:34+02:00,2022-07-24T09:52:11+02:00,429000.0,Lublin,9326.09,floor_3,yes,secondary,blok,46,two
20,767527339,2022-07-08T12:57:07+02:00,2022-07-24T09:49:56+02:00,500000.0,Lublin,9259.26,floor_3,yes,secondary,blok,54,two
21,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
22,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
23,739359481,2022-02-23T11:46:19+01:00,2022-07-24T09:26:11+02:00,299000.0,Lublin,6229.17,floor_9,no,secondary,blok,48,three
24,724070172,2021-12-14T12:29:49+01:00,2022-07-24T09:11:39+02:00,379000.0,Lublin,9475,floor_3,yes,secondary,blok,40,two
25,770729962,2022-07-24T08:51:14+02:00,2022-07-24T08:53:20+02:00,599999.0,Lublin,11439.45,floor_5,yes,secondary,blok,52.45,two
26,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
27,731671054,2022-01-21T22:13:48+01:00,2022-07-23T23:19:17+02:00,520000.0,Lublin,6933.33,floor_0,no,secondary,blok,75,four
28,767352545,2022-07-07T15:59:00+02:00,2022-07-23T21:11:04+02:00,499000.0,Lublin,8910.71,,yes,secondary,blok,56,two
29,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
30,756469539,2022-05-14T22:16:39+02:00,2022-07-24T13:15:10+02:00,325000.0,Lublin,6993.76,floor_1,yes,secondary,blok,46.47,three
31,764544292,2022-06-25T10:12:05+02:00,2022-07-22T12:16:13+02:00,524000.0,Lublin,10480,floor_4,yes,secondary,blok,50,three
32,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
33,744501317,2022-03-19T16:22:12+01:00,2022-07-23T14:44:32+02:00,339000.0,Lublin,8692.31,floor_7,no,secondary,blok,39,two
34,768094413,2022-07-11T04:30:28+02:00,2022-07-23T17:25:33+02:00,350000.0,Lublin,7777.78,floor_8,yes,secondary,blok,45,three
35,692854128,2021-08-08T14:01:31+02:00,2022-07-23T15:52:55+02:00,675000.0,Lublin,9121.62,floor_1,yes,secondary,kamienica,74,three
36,767846521,2022-07-09T21:36:57+02:00,2022-07-23T13:25:59+02:00,435000.0,Lublin,9841.63,floor_4,yes,secondary,blok,44.2,three
37,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
38,754645033,2022-05-06T10:11:42+02:00,2022-07-23T12:04:46+02:00,465000.0,Lublin,9893.62,floor_3,yes,secondary,blok,47,three
39,768363364,2022-07-12T07:31:33+02:00,2022-07-12T08:46:09+02:00,369000.0,Lublin,8413.13,floor_3,yes,primary,blok,43.86,two
40,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
41,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
42,769234586,2022-07-16T08:02:01+02:00,2022-07-23T10:08:21+02:00,639000.0,Lublin,8602.58,floor_3,yes,secondary,blok,74.28,four
43,724763899,2021-12-17T14:26:11+01:00,2022-07-24T15:12:26+02:00,799000.0,Lublin,5435.37,floor_4,yes,secondary,blok,147,four
44,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
45,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
46,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
47,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
48,761461639,2022-06-08T16:46:34+02:00,2022-07-23T09:25:22+02:00,595000.0,Lublin,10508.65,floor_3,no,secondary,blok,56.62,two
49,757111083,2022-05-17T21:56:31+02:00,2022-07-23T09:24:15+02:00,450000.0,Lublin,7772.02,floor_3,yes,secondary,blok,57.9,three
50,767743928,2022-07-09T12:45:10+02:00,2022-07-23T08:42:28+02:00,289000.0,Lublin,9031.25,floor_0,yes,secondary,blok,32,two
51,770578955,2022-07-23T08:11:26+02:00,2022-07-23T08:13:36+02:00,485000.0,Lublin,7760,floor_3,yes,secondary,blok,62.5,three
52,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
53,754491961,2022-05-05T15:27:09+02:00,2022-07-23T06:36:11+02:00,529000.0,Lublin,9120.69,floor_3,yes,secondary,blok,58,two
54,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
55,769516784,2022-07-17T17:53:46+02:00,2022-07-17T17:59:39+02:00,455000.0,Lublin,11375,floor_1,yes,secondary,blok,40,two
56,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
57,764805522,2022-06-26T21:19:50+02:00,2022-07-23T06:14:10+02:00,414120.0,Lublin,8700,floor_4,no,secondary,blok,47.6,two
58,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
59,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
60,770502645,2022-07-22T16:09:31+02:00,2022-07-22T19:57:24+02:00,375000.0,Lublin,7812.5,floor_0,yes,secondary,blok,48,three
61,770729962,2022-07-24T08:51:14+02:00,2022-07-24T08:53:20+02:00,599999.0,Lublin,11439.45,floor_5,yes,secondary,blok,52.45,two
62,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
63,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
64,770524287,2022-07-22T18:12:51+02:00,2022-07-22T18:18:24+02:00,339000.0,Lublin,10272.73,floor_4,yes,secondary,blok,33,two
65,769888358,2022-07-19T13:56:04+02:00,2022-07-22T18:04:20+02:00,3400000.0,Lublin,70833.33,floor_3,yes,secondary,blok,48,three
66,767178543,2022-07-06T20:24:31+02:00,2022-07-22T17:49:41+02:00,410000.0,Lublin,10512.82,floor_3,no,secondary,blok,39,two
67,746118783,2022-03-26T16:48:29+01:00,2022-07-22T17:38:48+02:00,489000.0,Lublin,6269.23,floor_1,yes,secondary,pozostale,78,three
68,756659317,2022-05-15T21:35:17+02:00,2022-07-22T17:08:31+02:00,399000.0,Lublin,8278.01,floor_3,yes,secondary,blok,48.2,three
69,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
70,770729962,2022-07-24T08:51:14+02:00,2022-07-24T08:53:20+02:00,599999.0,Lublin,11439.45,floor_5,yes,secondary,blok,52.45,two
71,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
72,661990037,2021-03-04T11:49:47+01:00,2022-07-22T16:08:13+02:00,415000.0,Lublin,8645.83,floor_3,yes,secondary,blok,48,three
73,770493831,2022-07-22T15:25:03+02:00,2022-07-22T15:27:11+02:00,579000.0,Lublin,5594.2,floor_3,yes,secondary,blok,103.5,four
74,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
75,756225010,2022-05-13T15:20:01+02:00,2022-07-18T08:49:27+02:00,289000.0,Lublin,7605.26,floor_1,yes,secondary,kamienica,38,two
76,769516784,2022-07-17T17:53:46+02:00,2022-07-17T17:59:39+02:00,455000.0,Lublin,11375,floor_1,yes,secondary,blok,40,two
77,767743928,2022-07-09T12:45:10+02:00,2022-07-23T08:42:28+02:00,289000.0,Lublin,9031.25,floor_0,yes,secondary,blok,32,two
78,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
79,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
80,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
81,769763214,2022-07-18T20:20:27+02:00,2022-07-20T18:31:10+02:00,590000.0,Lublin,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
82,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
83,764544292,2022-06-25T10:12:05+02:00,2022-07-22T12:16:13+02:00,524000.0,Lublin,10480,floor_4,yes,secondary,blok,50,three
84,767728613,2022-07-09T11:39:37+02:00,2022-07-24T13:52:20+02:00,1800000.0,Lublin,12000,floor_3,yes,secondary,blok,150,four
85,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
86,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
87,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
88,769763214,2022-07-18T20:20:27+02:00,2022-07-20T18:31:10+02:00,590000.0,Lublin,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
89,749834699,2022-04-11T11:22:01+02:00,2022-07-24T12:29:39+02:00,490000.0,Lublin,7971.37,floor_3,yes,secondary,blok,61.47,four
90,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
91,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
92,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
93,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
94,746524410,2022-03-28T13:22:02+02:00,2022-07-14T12:26:09+02:00,369000.0,Lublin,8581.4,floor_3,no,secondary,blok,43,two
95,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
96,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
97,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
98,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
99,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
100,769763214,2022-07-18T20:20:27+02:00,2022-07-20T18:31:10+02:00,590000.0,Lublin,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
101,767482421,2022-07-08T10:05:33+02:00,2022-07-22T08:50:55+02:00,430000.0,Lublin,6515.15,floor_0,no,secondary,blok,66,three
102,760880718,2022-06-05T22:36:36+02:00,2022-07-22T08:42:49+02:00,629000.0,Lublin,9250,floor_1,yes,secondary,blok,68,four
103,770396689,2022-07-22T00:26:20+02:00,2022-07-22T00:32:53+02:00,619000.0,Lublin,8597.22,floor_1,no,secondary,blok,72,three
104,763209543,2022-06-18T10:12:16+02:00,2022-07-21T22:54:22+02:00,429000.0,Lublin,8199.54,floor_1,yes,secondary,blok,52.32,two
105,766448307,2022-07-03T12:53:12+02:00,2022-07-21T21:35:09+02:00,399000.0,Lublin,8453.39,floor_6,yes,secondary,blok,47.2,two
106,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
107,746524410,2022-03-28T13:22:02+02:00,2022-07-14T12:26:09+02:00,369000.0,Lublin,8581.4,floor_3,no,secondary,blok,43,two
108,662700840,2021-03-07T15:51:30+01:00,2022-07-21T20:50:13+02:00,410000.0,Lublin,8266.13,floor_3,no,secondary,blok,49.6,two
109,770270788,2022-07-21T12:17:54+02:00,2022-07-21T20:05:28+02:00,310000.0,Lublin,7209.3,floor_1,yes,secondary,blok,43,two
110,760503572,2022-06-03T18:34:53+02:00,2022-07-21T20:01:00+02:00,322000.0,Lublin,8702.7,floor_1,no,secondary,blok,37,two
111,763876389,2022-06-21T18:02:33+02:00,2022-07-21T18:20:42+02:00,506000.0,Lublin,11500,floor_1,yes,secondary,blok,44,two
112,766479673,2022-07-03T15:08:20+02:00,2022-07-21T18:19:32+02:00,570000.0,Lublin,8507.46,floor_2,yes,secondary,pozostale,67,four
113,764438569,2022-06-24T15:27:46+02:00,2022-07-21T18:13:11+02:00,615000.0,Lublin,10789.47,floor_2,yes,secondary,blok,57,three
114,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
115,764544292,2022-06-25T10:12:05+02:00,2022-07-22T12:16:13+02:00,524000.0,Lublin,10480,floor_4,yes,secondary,blok,50,three
116,731610120,2022-01-21T17:19:59+01:00,2022-07-11T08:06:25+02:00,385000.0,Lublin,8260.03,floor_0,no,primary,blok,46.61,two
117,755524113,2022-05-10T11:14:00+02:00,2022-07-21T18:07:47+02:00,405000.0,Lublin,9000,floor_1,yes,secondary,blok,45,two
118,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
119,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
120,770298495,2022-07-21T14:11:31+02:00,2022-07-21T14:16:19+02:00,110000.0,Lublin,3125,floor_3,no,secondary,blok,35.2,two
121,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
122,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
123,767728613,2022-07-09T11:39:37+02:00,2022-07-24T13:52:20+02:00,1800000.0,Lublin,12000,floor_3,yes,secondary,blok,150,four
124,770270503,2022-07-21T12:16:56+02:00,2022-07-21T12:25:12+02:00,450000.0,Lublin,7500,floor_3,no,secondary,blok,60,three
125,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
126,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
127,744501317,2022-03-19T16:22:12+01:00,2022-07-23T14:44:32+02:00,339000.0,Lublin,8692.31,floor_7,no,secondary,blok,39,two
128,749834699,2022-04-11T11:22:01+02:00,2022-07-24T12:29:39+02:00,490000.0,Lublin,7971.37,floor_3,yes,secondary,blok,61.47,four
129,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
