,id,createdTime,lastRefresh,price,location,price_per_m,floor_select,furniture,market,builttype,m,rooms
130,770240747,2022-07-21T10:38:28+02:00,2022-07-21T11:06:20+02:00,200000.0,Lublin,9090.91,floor_0,no,secondary,blok,22,one
131,763008866,2022-06-17T08:58:50+02:00,2022-07-21T10:17:46+02:00,499999.0,Lublin,8680.54,floor_0,yes,secondary,blok,57.6,three
132,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
133,769763214,2022-07-18T20:20:27+02:00,2022-07-20T18:31:10+02:00,590000.0,Lublin,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
134,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
135,763452543,2022-06-19T18:23:48+02:00,2022-07-21T09:15:33+02:00,260000.0,Lublin,5000,floor_0,yes,secondary,kamienica,52,two
136,770217015,2022-07-21T08:00:07+02:00,2022-07-21T08:07:24+02:00,360000.0,Lublin,9000,,no,secondary,blok,40,two
137,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
138,744501317,2022-03-19T16:22:12+01:00,2022-07-23T14:44:32+02:00,339000.0,Lublin,8692.31,floor_7,no,secondary,blok,39,two
139,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
140,758772280,2022-05-25T19:12:46+02:00,2022-07-21T01:21:36+02:00,390000.0,Lublin,10436.18,floor_2,yes,secondary,blok,37.37,two
141,770206215,2022-07-21T00:16:10+02:00,2022-07-21T00:27:22+02:00,409000.0,Lublin,8574.42,floor_2,yes,secondary,blok,47.7,three
142,716197667,2021-11-11T12:04:25+01:00,2022-07-20T22:09:39+02:00,470000.0,Lublin,11750,floor_1,no,secondary,apartamentowiec,40,two
143,770184513,2022-07-20T21:25:17+02:00,2022-07-20T21:31:52+02:00,424000.0,Lublin,7799.85,floor_1,no,primary,apartamentowiec,54.36,three
144,766055456,2022-06-30T22:11:36+02:00,2022-07-20T20:48:43+02:00,419000.0,Lublin,8914.89,floor_1,no,secondary,blok,47,three
145,766796637,2022-07-05T09:44:05+02:00,2022-07-20T20:46:02+02:00,500000.0,Lublin,8064.52,floor_3,yes,secondary,blok,62,three
146,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
147,746524410,2022-03-28T13:22:02+02:00,2022-07-14T12:26:09+02:00,369000.0,Lublin,8581.4,floor_3,no,secondary,blok,43,two
148,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
149,740850377,2022-03-02T15:45:35+01:00,2022-07-20T20:41:58+02:00,220000.0,Lublin,4769.13,floor_0,yes,secondary,blok,46.13,two
150,765455422,2022-06-28T10:27:31+02:00,2022-07-20T20:17:13+02:00,530000.0,Lublin,8731.47,floor_0,yes,secondary,blok,60.7,three
151,690940606,2021-07-29T03:11:37+02:00,2022-07-20T19:13:22+02:00,380000.0,Lublin,6561.91,floor_4,no,secondary,blok,57.91,four
152,763267488,2022-06-18T15:14:02+02:00,2022-07-20T16:51:04+02:00,940000.0,Lublin,10561.8,floor_3,yes,secondary,blok,89,four
153,756469539,2022-05-14T22:16:39+02:00,2022-07-24T13:15:10+02:00,325000.0,Lublin,6993.76,floor_1,yes,secondary,blok,46.47,three
154,768363364,2022-07-12T07:31:33+02:00,2022-07-12T08:46:09+02:00,369000.0,Lublin,8413.13,floor_3,yes,primary,blok,43.86,two
155,769516784,2022-07-17T17:53:46+02:00,2022-07-17T17:59:39+02:00,455000.0,Lublin,11375,floor_1,yes,secondary,blok,40,two
156,765719042,2022-06-29T13:03:24+02:00,2022-07-20T15:12:18+02:00,650000.0,Lublin,9558.82,floor_4,yes,secondary,blok,68,four
157,623523173,2020-08-21T11:40:29+02:00,2022-07-20T15:05:24+02:00,350000.0,Lublin,10000,floor_0,yes,secondary,blok,35,two
158,770094380,2022-07-20T14:03:33+02:00,2022-07-20T14:59:49+02:00,415000.0,Lublin,8504.1,floor_1,no,secondary,blok,48.8,three
159,762199848,2022-06-12T18:48:49+02:00,2022-07-20T14:16:21+02:00,659000.0,Lublin,9550.72,floor_3,yes,secondary,blok,69,three
160,767030311,2022-07-06T10:38:46+02:00,2022-07-20T13:51:14+02:00,352000.0,Lublin,7242.8,floor_4,yes,secondary,blok,48.6,two
161,744501317,2022-03-19T16:22:12+01:00,2022-07-23T14:44:32+02:00,339000.0,Lublin,8692.31,floor_7,no,secondary,blok,39,two
162,770729962,2022-07-24T08:51:14+02:00,2022-07-24T08:53:20+02:00,599999.0,Lublin,11439.45,floor_5,yes,secondary,blok,52.45,two
163,766927595,2022-07-05T18:46:22+02:00,2022-07-20T13:34:46+02:00,349000.0,Lublin,9432.43,floor_0,yes,secondary,blok,37,two
164,770076361,2022-07-20T12:49:10+02:00,2022-07-20T12:51:15+02:00,360000.0,Lublin,9409.3,floor_10,yes,secondary,blok,38.26,two
165,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
166,742022990,2022-03-08T11:28:33+01:00,2022-07-20T11:24:29+02:00,373000.0,Lublin,9815.79,floor_3,yes,secondary,blok,38,two
167,746524410,2022-03-28T13:22:02+02:00,2022-07-14T12:26:09+02:00,369000.0,Lublin,8581.4,floor_3,no,secondary,blok,43,two
168,764544292,2022-06-25T10:12:05+02:00,2022-07-22T12:16:13+02:00,524000.0,Lublin,10480,floor_4,yes,secondary,blok,50,three
169,753507796,2022-04-30T14:58:53+02:00,2022-07-20T10:49:10+02:00,369000.0,Lublin,10250,floor_2,yes,secondary,blok,36,one
170,770043036,2022-07-20T10:20:43+02:00,2022-07-20T10:22:55+02:00,449850.0,Lublin,9332.99,floor_4,no,secondary,blok,48.2,three
171,767728613,2022-07-09T11:39:37+02:00,2022-07-24T13:52:20+02:00,1800000.0,Lublin,12000,floor_3,yes,secondary,blok,150,four
172,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
173,768069694,2022-07-10T21:33:12+02:00,2022-07-23T12:07:43+02:00,640000.0,Lublin,8938.55,floor_1,yes,secondary,blok,71.6,three
174,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
175,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
176,756225010,2022-05-13T15:20:01+02:00,2022-07-18T08:49:27+02:00,289000.0,Lublin,7605.26,floor_1,yes,secondary,kamienica,38,two
177,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
178,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
179,767425533,2022-07-07T21:32:39+02:00,2022-07-19T23:44:41+02:00,390000.0,Lublin,8586.53,floor_2,no,secondary,blok,45.42,two
180,765618520,2022-06-28T21:17:34+02:00,2022-07-19T23:28:17+02:00,450000.0,Lublin,9375,floor_2,yes,secondary,blok,48,two
181,770004971,2022-07-19T23:10:31+02:00,2022-07-19T23:12:35+02:00,440000.0,Lublin,7213.11,floor_4,yes,secondary,blok,61,three
182,762335260,2022-06-13T14:13:26+02:00,2022-07-19T23:06:12+02:00,310000.0,Lublin,8606.33,floor_5,yes,secondary,blok,36.02,two
183,766941079,2022-07-05T19:39:11+02:00,2022-07-19T22:00:17+02:00,465000.0,Lublin,9198.81,floor_7,no,primary,apartamentowiec,50.55,three
184,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
185,749834699,2022-04-11T11:22:01+02:00,2022-07-24T12:29:39+02:00,490000.0,Lublin,7971.37,floor_3,yes,secondary,blok,61.47,four
186,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
187,769980504,2022-07-19T20:52:26+02:00,2022-07-19T21:00:20+02:00,498000.0,Lublin,9960,floor_5,no,secondary,blok,50,three
188,683390589,2021-06-14T14:14:51+02:00,2022-07-19T17:52:31+02:00,225000.0,Lublin,7500,floor_3,no,primary,kamienica,30,one
189,750814321,2022-04-16T14:48:53+02:00,2022-07-19T16:26:00+02:00,394000.0,Lublin,10423.28,floor_4,no,secondary,blok,37.8,two
190,763389039,2022-06-19T13:01:48+02:00,2022-07-19T16:10:51+02:00,369000.0,Lublin,7687.5,floor_7,no,secondary,blok,48,three
191,768445471,2022-07-12T13:42:16+02:00,2022-07-19T15:48:34+02:00,382500.0,Lublin,8500,floor_3,no,secondary,blok,45,two
192,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
193,764544292,2022-06-25T10:12:05+02:00,2022-07-22T12:16:13+02:00,524000.0,Lublin,10480,floor_4,yes,secondary,blok,50,three
194,731610120,2022-01-21T17:19:59+01:00,2022-07-11T08:06:25+02:00,385000.0,Lublin,8260.03,floor_0,no,primary,blok,46.61,two
195,770729962,2022-07-24T08:51:14+02:00,2022-07-24T08:53:20+02:00,599999.0,Lublin,11439.45,floor_5,yes,secondary,blok,52.45,two
196,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
197,764046725,2022-06-22T14:27:54+02:00,2022-07-22T21:56:22+02:00,525000.0,Lublin,10294.12,floor_1,yes,secondary,blok,51,three
198,769888196,2022-07-19T13:55:05+02:00,2022-07-19T13:57:11+02:00,560000.0,Lublin,9333.33,floor_6,yes,secondary,blok,60,four
199,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
200,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
201,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
202,766802184,2022-07-05T10:14:03+02:00,2022-07-19T12:20:26+02:00,330000.0,Lublin,8461.54,floor_0,yes,secondary,blok,39,two
203,765437108,2022-06-28T08:59:22+02:00,2022-07-19T11:08:09+02:00,480000.0,Lublin,9393.35,floor_1,yes,secondary,blok,51.1,two
204,746524410,2022-03-28T13:22:02+02:00,2022-07-14T12:26:09+02:00,369000.0,Lublin,8581.4,floor_3,no,secondary,blok,43,two
205,731610120,2022-01-21T17:19:59+01:00,2022-07-11T08:06:25+02:00,385000.0,Lublin,8260.03,floor_0,no,primary,blok,46.61,two
206,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
207,749834699,2022-04-11T11:22:01+02:00,2022-07-24T12:29:39+02:00,490000.0,Lublin,7971.37,floor_3,yes,secondary,blok,61.47,four
208,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
209,769763214,2022-07-18T20:20:27+02:00,2022-07-20T18:31:10+02:00,590000.0,Lublin,10651.74,floor_8,yes,secondary,apartamentowiec,55.39,two
210,670195840,2021-04-08T19:55:30+02:00,2022-07-19T09:42:20+02:00,398000.0,Lublin,6633.33,floor_3,yes,secondary,blok,60,three
211,766947452,2022-07-05T20:04:47+02:00,2022-07-20T12:36:05+02:00,430000.0,Lublin,8620.69,floor_2,no,secondary,blok,49.88,three
212,756469539,2022-05-14T22:16:39+02:00,2022-07-24T13:15:10+02:00,325000.0,Lublin,6993.76,floor_1,yes,secondary,blok,46.47,three
213,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
214,769795361,2022-07-18T23:12:10+02:00,2022-07-19T08:06:32+02:00,390000.0,Lublin,8379.89,floor_3,no,secondary,kamienica,46.54,one
215,769793281,2022-07-18T22:55:31+02:00,2022-07-19T08:01:23+02:00,520000.0,Lublin,7670.75,floor_4,no,secondary,kamienica,67.79,two
216,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
217,731610120,2022-01-21T17:19:59+01:00,2022-07-11T08:06:25+02:00,385000.0,Lublin,8260.03,floor_0,no,primary,blok,46.61,two
218,762251034,2022-06-13T00:46:03+02:00,2022-07-19T00:32:52+02:00,630000.0,Lublin,8093.53,floor_2,yes,secondary,blok,77.84,three
219,735987301,2022-02-08T23:54:43+01:00,2022-07-18T23:24:53+02:00,339000.0,Lublin,6324.63,floor_3,no,secondary,blok,53.6,three
220,769784894,2022-07-18T22:04:23+02:00,2022-07-18T22:08:55+02:00,295000.0,Lublin,7225.08,floor_4,yes,secondary,blok,40.83,two
221,745300758,2022-03-22T23:55:10+01:00,2022-07-18T21:29:10+02:00,470000.0,Lublin,8020.48,floor_3,yes,secondary,blok,58.6,three
222,769775584,2022-07-18T21:17:12+02:00,2022-07-18T21:22:36+02:00,745000.0,Lublin,15456.43,floor_3,yes,secondary,apartamentowiec,48.2,two
223,768278584,2022-07-11T18:27:12+02:00,2022-07-18T20:36:22+02:00,329000.0,Lublin,10966.67,floor_5,yes,secondary,blok,30,one
224,761961384,2022-06-11T10:35:15+02:00,2022-07-18T19:29:03+02:00,409000.0,Lublin,8346.94,,yes,secondary,blok,49,three
225,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
226,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
227,745022426,2022-03-21T20:40:06+01:00,2022-07-18T18:29:06+02:00,759000.0,Lublin,6776.79,floor_1,yes,secondary,blok,112,four
228,733564783,2022-01-29T21:30:25+01:00,2022-07-23T23:44:14+02:00,335000.0,Lublin,6442.31,floor_1,no,secondary,kamienica,52,two
229,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
230,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
231,766577340,2022-07-04T01:44:43+02:00,2022-07-18T15:34:12+02:00,399000.0,Lublin,8312.5,floor_0,yes,secondary,blok,48,three
232,769691299,2022-07-18T15:15:35+02:00,2022-07-18T15:19:46+02:00,329000.0,Lublin,5672.41,floor_3,no,secondary,blok,58,three
233,759661249,2022-05-30T13:46:49+02:00,2022-07-18T14:25:10+02:00,614000.0,Lublin,7009.13,floor_3,yes,secondary,blok,87.6,four
234,768399715,2022-07-12T11:08:41+02:00,2022-07-18T13:12:41+02:00,363500.0,Lublin,7270,floor_2,yes,secondary,blok,50,two
235,766454304,2022-07-03T13:17:42+02:00,2022-07-17T13:32:26+02:00,415000.0,Lublin,7745.43,floor_1,no,primary,blok,53.58,three
236,768363364,2022-07-12T07:31:33+02:00,2022-07-12T08:46:09+02:00,369000.0,Lublin,8413.13,floor_3,yes,primary,blok,43.86,two
237,770576657,2022-07-23T07:24:13+02:00,2022-07-23T07:31:30+02:00,450000.0,Lublin,7537.69,floor_1,yes,secondary,blok,59.7,four
238,719652980,2021-11-25T12:19:41+01:00,2022-07-18T11:58:10+02:00,399000.0,Lublin,7673.08,floor_4,yes,secondary,blok,52,two
239,740971336,2022-03-03T09:11:33+01:00,2022-07-18T11:56:13+02:00,428000.0,Lublin,8916.67,floor_9,yes,secondary,blok,48,three
240,744501317,2022-03-19T16:22:12+01:00,2022-07-23T14:44:32+02:00,339000.0,Lublin,8692.31,floor_7,no,secondary,blok,39,two
241,760735047,2022-06-05T10:55:44+02:00,2022-07-18T11:21:17+02:00,659000.0,Lublin,10983.33,floor_1,yes,secondary,blok,60,three
242,769612152,2022-07-18T10:12:11+02:00,2022-07-18T10:17:28+02:00,420000.0,Lublin,9971.51,floor_7,yes,secondary,blok,42.12,two
243,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
244,756469539,2022-05-14T22:16:39+02:00,2022-07-24T13:15:10+02:00,325000.0,Lublin,6993.76,floor_1,yes,secondary,blok,46.47,three
245,770669865,2022-07-23T17:10:10+02:00,2022-07-23T17:15:01+02:00,320000.0,Lublin,8350.73,floor_9,yes,secondary,blok,38.32,two
246,769609224,2022-07-18T09:57:52+02:00,2022-07-18T10:03:02+02:00,450000.0,Lublin,3000,floor_0,yes,secondary,kamienica,150,one
247,751409322,2022-04-20T11:33:44+02:00,2022-07-16T04:34:09+02:00,365000.0,Lublin,8004.39,floor_3,no,secondary,blok,45.6,three
248,770198813,2022-07-20T22:57:15+02:00,2022-07-23T13:17:30+02:00,322000.0,Lublin,10637.59,floor_0,yes,secondary,apartamentowiec,30.27,one
249,757128801,2022-05-18T00:09:03+02:00,2022-07-24T11:32:24+02:00,380000.0,Lublin,7916.67,,yes,secondary,blok,48,three
250,761005539,2022-06-06T16:35:04+02:00,2022-07-24T14:32:15+02:00,320000.0,Lublin,8434.37,floor_0,no,secondary,blok,37.94,two
251,672024474,2021-04-16T21:53:02+02:00,2022-07-22T21:20:16+02:00,680000.0,Lublin,8000,floor_4,yes,secondary,kamienica,85,three
252,767728613,2022-07-09T11:39:37+02:00,2022-07-24T13:52:20+02:00,1800000.0,Lublin,12000,floor_3,yes,secondary,blok,150,four
253,769595625,2022-07-18T08:49:02+02:00,2022-07-18T08:54:45+02:00,404960.0,Lublin,8000,floor_0,yes,secondary,pozostale,50.62,two
254,756225010,2022-05-13T15:20:01+02:00,2022-07-18T08:49:27+02:00,289000.0,Lublin,7605.26,floor_1,yes,secondary,kamienica,38,two
255,769592848,2022-07-18T08:32:42+02:00,2022-07-18T08:34:51+02:00,405000.0,Lublin,5547.95,floor_0,no,secondary,blok,73,three
256,748577614,2022-04-05T16:23:34+02:00,2022-07-17T22:43:49+02:00,429000.0,Lublin,8755.1,floor_1,yes,secondary,blok,49,two
257,769568585,2022-07-17T21:59:20+02:00,2022-07-17T22:05:06+02:00,471420.0,Lublin,8100,floor_4,no,secondary,blok,58.2,three
258,769562091,2022-07-17T21:24:16+02:00,2022-07-17T21:32:03+02:00,330000.0,Lublin,10216.72,floor_2,yes,secondary,blok,32.3,two
259,759250710,2022-05-28T13:08:00+02:00,2022-07-22T15:20:37+02:00,330000.0,Lublin,7249.56,floor_0,no,secondary,blok,45.52,three
