,m,build_year,location,floor,id,market,price,price_per_m2,date_created,date_lastmod,rooms,builttype,url
0,70.9,1995,lublin,floor_1,63253039,secondary,630000,8886,2022-07-01 00:13:38,2022-07-31 00:15:29,3,apartment,https://www.otodom.pl/pl/oferta/3pok-mieszkanie-w-apartamentowcu-slawin-lublin-ID4hp0j.html
1,113.08,2022,lublin,floor_higher_10,63252880,primary,1300000,11496,2022-06-30 22:35:13,2022-07-30 22:45:07,5,apartment,https://www.otodom.pl/pl/oferta/apartament-o-pow-113-08-m2-ul-polnocna-dwie-wieze-ID4hoXK.html
2,,,,,,,,,,,,,
3,,,,,,,,,,,,,
4,46.9,1965,lublin,floor_1,63354122,secondary,410000,8742,2022-07-30 19:15:52,2022-07-30 19:16:25,2,block,https://www.otodom.pl/pl/oferta/optymalny-metraz-osiedle-zamkniete-centrum-ID4hPiG.html
5,49.6,1961,lublin,floor_1,63354091,secondary,420000,8468,2022-07-30 18:48:44,2022-07-30 18:49:08,2,tenement,https://www.otodom.pl/pl/oferta/dwupokojowe-wygodne-mieszkanie-w-centrum-miasta-ID4hPib.html
6,60.78,1990,lublin,ground_floor,63354075,secondary,525000,8638,2022-07-30 18:39:36,2022-07-30 18:39:57,3,block,https://www.otodom.pl/pl/oferta/komfortowe-3-pokoje-na-czubach-ID4hPhW.html
7,48.2,1981,lublin,floor_5,63305538,secondary,400000,8299,2022-07-15 14:15:26,2022-07-30 14:36:40,3,block,https://www.otodom.pl/pl/oferta/bliski-czechow-paganiniego-9-ID4hCF4.html
8,54.5,2000,lublin,floor_2,62695723,secondary,479000,8789,2022-01-24 22:05:11,2022-07-30 14:18:01,2,block,https://www.otodom.pl/pl/oferta/slawinek-przestronne-2-pokojowe-mieszkanie-ID4f41l.html
9,48,1985,lublin,floor_5,63330185,secondary,469000,9771,2022-07-22 18:15:41,2022-07-30 14:20:57,3,block,https://www.otodom.pl/pl/oferta/nowoczesne-3-pokoje-przy-politechnice-lubelskiej-ID4hJ4B.html
10,27,1979,lublin,floor_9,63082554,secondary,289000,10704,2022-05-14 11:55:23,2022-07-30 14:14:57,1,block,https://www.otodom.pl/pl/oferta/lsm-kawalerka-z-pieknym-widokiem-ID4gGEy.html
11,,,,,,,,,,,,,
12,,,,,,,,,,,,,
13,,,,,,,,,,,,,
14,,,,,,,,,,,,,
15,,,,,,,,,,,,,
16,,,,,,,,,,,,,
17,,,,,,,,,,,,,
18,35.1,1970,lublin,floor_4,63304055,secondary,329000,9373,2022-07-15 10:23:45,2022-07-30 10:24:35,2,block,https://www.otodom.pl/pl/oferta/dwupokojowe-mieszkanie-przy-ul-przyjazni-ID4hCh9.html
19,51,2022,lublin,floor_1,63202324,secondary,525000,10294,2022-06-17 00:44:05,2022-07-28 11:32:41,3,block,https://www.otodom.pl/pl/oferta/wykonczone-pod-klucz-51m2-bezposrednio-czuby-ID4hbOk.html
20,,,,,,,,,,,,,
21,52.97,2024,lublin,floor_2,63154345,primary,604000,11403,2022-06-02 13:04:17,2022-07-11 19:00:41,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-w-centrum-prusa-twins-m12-ID4gZkt.html
22,33.53,2024,lublin,floor_2,63154824,primary,424500,12660,2022-06-02 14:16:00,2022-07-20 08:46:02,1,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-w-centrum-prusa-twins-m9-ID4gZsc.html
23,,,,,,,,,,,,,
24,,,,,,,,,,,,,
25,67,2007,lublin,floor_3,62964716,secondary,520000,7761,2022-04-07 20:15:06,2022-07-11 19:47:46,3,block,https://www.otodom.pl/pl/oferta/trojstronne-ok-80-metrow-lokum-botanik-slawin-ID4gbZV.html
26,38,2008,lublin,ground_floor,63307911,secondary,350000,9211,2022-07-16 10:02:34,2022-07-30 09:34:42,2,block,https://www.otodom.pl/pl/oferta/kawalerka-na-parterze-duzy-balkon-sloneczny-dom-ID4hDhl.html
27,,,,,,,,,,,,,
28,41.18,2021,lublin,floor_3,62750773,secondary,442000,10733,2022-02-09 10:33:37,2022-07-25 14:10:14,2,block,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-na-weglinie-ID4filf.html
29,54.55,2021,lublin,floor_4,62868921,secondary,600000,10999,2022-03-12 00:18:12,2022-07-18 19:07:05,3,block,https://www.otodom.pl/pl/oferta/lublin-ul-startowa-3p-54-55-mkw-ID4fN4R.html
30,,,,,,,,,,,,,
31,,,,,,,,,,,,,
32,,,,,,,,,,,,,
33,39,1976,lublin,floor_7,63303554,secondary,320000,8205,2022-07-15 00:44:58,2022-07-30 00:53:41,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-ul-krancowa-gotowe-do-zamieszkania-ID4hC94.html
34,,,,,,,,,,,,,
35,47.6,1992,lublin,floor_4,63352788,secondary,364000,7647,2022-07-29 20:51:04,2022-07-29 21:33:31,2,block,https://www.otodom.pl/pl/oferta/lublin-czuby-2-pokoje-ul-bursztynowa-przy-wawozie-ID4hOXa.html
36,88.1,1930,lublin,floor_4,63191320,secondary,619000,7026,2022-06-13 09:53:21,2022-07-29 18:46:00,4,block,https://www.otodom.pl/pl/oferta/przepiekny-apartament-czwarte-pietro-probostwo-ID4h8VQ.html
37,84,1980,lublin,floor_4,61471004,secondary,510000,6071,2021-02-04 11:32:08,2022-07-29 18:48:09,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-dla-rodziny-84-m2-4-pokoje-czechow-ID49WpO.html
38,,,,,,,,,,,,,
39,32.5,2013,lublin,ground_floor,63329090,secondary,289000,8892,2022-07-22 14:33:16,2022-07-31 07:02:16,1,block,https://www.otodom.pl/pl/oferta/atrakcyjna-kawalerka-z-duzym-balkonem-bronowice-ID4hIMV.html
40,28,1965,lublin,floor_4,63346831,secondary,279000,9964,2022-07-28 12:20:56,2022-07-30 13:55:17,1,block,https://www.otodom.pl/pl/oferta/kawalerka-z-balkonem-wieniawa-ID4hNp5.html
41,,,,,,,,,,,,,
42,24,1980,lublin,ground_floor,63346791,secondary,259000,10792,2022-07-28 12:13:52,2022-07-29 16:44:23,1,block,https://www.otodom.pl/pl/oferta/kawalerka-lsm-ID4hNor.html
43,63.3,1987,lublin,floor_2,63263509,secondary,495000,7820,2022-07-04 18:51:03,2022-07-29 15:42:04,3,block,https://www.otodom.pl/pl/oferta/czechow-gorczanska-3-pokoje-63m2-2-pietro-ID4hrJb.html
44,,,,,,,,,,,,,
45,,,,,,,,,,,,,
46,61,1993,lublin,floor_4,63283088,secondary,365000,5984,2022-07-09 15:06:56,2022-07-29 15:38:39,3,block,https://www.otodom.pl/pl/oferta/czechow-3-pokoje-blisko-uczelni-5-984-zl-m-ID4hvOY.html
47,,,,,,,,,,,,,
48,36,1980,lublin,floor_3,63277288,secondary,336000,9333,2022-07-07 19:33:05,2022-07-29 14:30:48,1,block,https://www.otodom.pl/pl/oferta/czuby-ul-sympatyczna-blisko-uczelni-ID4hwjq.html
49,60,2019,lublin,floor_5,63193149,secondary,845000,14083,2022-06-13 14:19:23,2022-07-29 14:33:21,3,block,https://www.otodom.pl/pl/oferta/unikatowy-apartament-z-tarasem-widokowym-60-m-film-ID4h9ql.html
50,,,,,,,,,,,,,
51,29,1920,lublin,floor_1,63300904,secondary,174000,6000,2022-07-14 12:55:07,2022-07-29 13:55:50,1,tenement,https://www.otodom.pl/pl/oferta/jednopokojowe-do-wejscia-udzialy-ID4hBsk.html
52,,,,,,,,,,,,,
53,45.69,1970,lublin,floor_1,63303271,secondary,455000,9958,2022-07-14 21:55:19,2022-07-29 13:55:47,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-1-pietro-super-aranzacja-niski-blok-ID4hC4w.html
54,,,,,,,,,,,,,
55,,,,,,,,,,,,,
56,82.91,2017,lublin,floor_3,63115737,secondary,860000,10373,2022-05-23 14:52:34,2022-07-29 13:11:21,3,block,https://www.otodom.pl/pl/oferta/piekny-apartament-na-czubach-ID4gPhL.html
57,57.53,2015,lublin,floor_4,63297510,secondary,575000,9995,2022-07-13 14:55:32,2022-07-29 13:03:14,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-wysoki-standard-winda-super-uklad-ID4hAzA.html
58,61.2,1975,lublin,floor_10,63350683,secondary,459000,7500,2022-07-29 12:53:39,2022-07-29 12:59:49,4,block,https://www.otodom.pl/pl/oferta/4-pokoje-rozklad-ciekawy-design-widoki-winda-ID4hOpd.html
59,67.8,1995,lublin,floor_2,63277667,secondary,515000,7596,2022-07-07 21:55:25,2022-07-29 12:53:52,3,block,https://www.otodom.pl/pl/oferta/komfortowe-3-pokojowe-mieszkanie-z-duzym-balkonem-ID4hwpx.html
60,36.77,2024,lublin,floor_1,62823030,primary,323576,8800,2022-02-28 13:07:05,2022-07-30 09:01:17,2,apartment,https://www.otodom.pl/pl/oferta/green-park-funkcjonalny-apartament-a2-8-ID4fB8G.html
61,60.4,1996,lublin,floor_2,63053191,secondary,487000,8063,2022-05-06 14:52:06,2022-07-29 13:55:38,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-rozklad-kameralne-duzy-balkon-ID4gz0X.html
62,68.3,2010,lublin,floor_3,63350342,secondary,539000,7892,2022-07-29 11:54:16,2022-07-29 12:39:55,4,block,https://www.otodom.pl/pl/oferta/komfortowe-dwupoziomowe-mieszkanie-do-wejscia-ID4hOjI.html
63,62.5,1992,lublin,floor_3,63349704,secondary,490000,7840,2022-07-29 09:55:21,2022-07-29 12:40:28,3,block,https://www.otodom.pl/pl/oferta/trzy-pokoje-rozkladowe-czuby-ID4hO9q.html
64,44.38,1968,lublin,floor_1,63349701,secondary,315000,7098,2022-07-29 09:55:11,2022-07-29 12:41:10,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-oddzielna-kuchnia-tatary-ID4hO9n.html
65,48.3,1971,lublin,floor_8,63346101,secondary,419000,8675,2022-07-28 09:55:19,2022-07-29 13:55:54,3,block,https://www.otodom.pl/pl/oferta/lsm-3-pokoje-rozklad-winda-inwestycyjne-ID4hNdj.html
66,66.54,2022,lublin,floor_4,63245391,primary,599000,9002,2022-06-29 12:16:21,2022-07-29 12:25:14,3,apartment,https://www.otodom.pl/pl/oferta/czuby-os-jutrzenki-3-pokoje-deweloperskie-winda-ID4hn0X.html
67,50,2006,lublin,floor_1,63301016,secondary,499000,9980,2022-07-14 13:16:12,2022-07-29 11:43:00,3,block,https://www.otodom.pl/pl/oferta/wysoki-standard-czuby-3-pokoje-widok-na-las-ID4hBu8.html
68,,,,,,,,,,,,,
69,50.49,2017,lublin,floor_1,63245383,secondary,640000,12676,2022-06-29 12:15:47,2022-07-29 11:47:18,2,apartment,https://www.otodom.pl/pl/oferta/srodmiescie-blisko-um-nowe-kameralne-winda-ID4hn0P.html
70,58.8,2022,lublin,ground_floor,63350130,primary,646800,11000,2022-07-29 11:06:26,2022-07-29 12:33:20,3,apartment,https://www.otodom.pl/pl/oferta/nowe-biuro-mieszkanie-kwarcowa-lublin-ID4hOgi.html
71,89.1,1981,lublin,ground_floor,63304250,secondary,670000,7520,2022-07-15 11:02:27,2022-07-29 11:04:15,4,block,https://www.otodom.pl/pl/oferta/4-7-pokoi-czuby-skarpa-ID4hCki.html
72,,,,,,,,,,,,,
73,,,,,,,,,,,,,
74,53.1,1995,lublin,ground_floor,63295912,secondary,389000,7326,2022-07-13 10:52:47,2022-07-29 10:32:43,2,block,https://www.otodom.pl/pl/oferta/swietna-lokalizacja-bazylianowka-2pokoje-ID4hA9O.html
75,49.44,2010,lublin,floor_1,63194342,secondary,425000,8596,2022-06-13 17:11:18,2022-07-27 18:03:02,2,block,https://www.otodom.pl/pl/oferta/ponikwoda-dozynkowa-2010-pietro-1-ID4h9JA.html
76,48.3,2011,lublin,floor_3,63132447,secondary,399000,8261,2022-05-27 12:50:45,2022-07-30 13:55:22,2,block,https://www.otodom.pl/pl/oferta/sloneczne-dwa-pokoje-weglinek-ID4gTDh.html
77,93.91,2021,lublin,floor_1,63198657,secondary,1099000,11703,2022-06-15 09:53:29,2022-07-30 17:05:08,4,apartment,https://www.otodom.pl/pl/oferta/luksusowo-wykonczony-apartament-z-2021-slawin-film-ID4haRb.html
78,,,,,,,,,,,,,
79,32.04,1979,lublin,ground_floor,63052818,secondary,279000,8708,2022-05-06 13:52:32,2022-07-26 09:55:45,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-nowoczesne-po-remoncie-do-wejscia-ID4gyUV.html
80,85,1978,lublin,floor_3,63022329,secondary,630000,7412,2022-04-26 15:50:58,2022-07-29 11:31:14,5,block,https://www.otodom.pl/pl/oferta/mieszkanie-idealne-dla-duzej-rodziny-ID4gqZb.html
81,,,,,,,,,,,,,
82,56.68,2005,lublin,floor_3,62997066,secondary,469000,8275,2022-04-19 12:32:06,2022-07-25 16:15:33,3,block,https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-na-ul-szafirowej-ID4gkpI.html
83,84,1999,lublin,floor_2,63096451,secondary,655000,7798,2022-05-18 00:54:53,2022-07-25 14:41:07,4,block,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-blisko-lasu-ID4gKgH.html
84,64.7,1961,lublin,floor_2,63248177,secondary,515000,7960,2022-06-29 21:34:27,2022-07-29 21:37:45,4,block,https://www.otodom.pl/pl/oferta/4-pokoje-64-7m2-loggia-piwnica-ID4hnJT.html
85,58,1975,lublin,floor_4,62924017,secondary,489000,8431,2022-03-28 11:42:06,2022-07-26 12:30:49,4,block,https://www.otodom.pl/pl/oferta/4-pok-po-generalnym-remoncie-na-lsm-i-58m2-i-ID4g1pw.html
86,34,1965,lublin,floor_3,62808279,secondary,329000,9676,2022-02-23 14:32:32,2022-07-23 15:45:33,1,block,https://www.otodom.pl/pl/oferta/kawalerka-idealna-dla-pary-bronowice-do-wejscia-ID4fxiL.html
87,72,2011,lublin,ground_floor,62660687,secondary,709000,9847,2022-01-14 13:42:00,2022-07-13 15:00:53,4,block,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-z-duzym-tarasem-lsm-ID4eUUf.html
88,57.31,2010,lublin,floor_2,62831600,secondary,475000,8288,2022-03-02 11:31:15,2022-07-30 12:45:23,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-54m2-wrotkow-pilna-sprzedaz-ID4fDmU.html
89,59.38,2020,lublin,floor_2,63151518,secondary,549000,9246,2022-06-01 16:10:59,2022-07-27 17:08:42,3,block,https://www.otodom.pl/pl/oferta/sliczne-mieszkanie-w-nowym-bloku-bronowice-ID4gYAS.html
90,50.89,1972,lublin,floor_4,63145428,secondary,360000,7074,2022-05-31 13:52:54,2022-07-30 14:16:48,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-winda-piekny-widok-inwestycyjne-ID4gX0E.html
91,48.07,80,lublin,floor_3,62832731,secondary,349000,7260,2022-03-02 13:46:54,2022-07-16 14:43:41,2,block,https://www.otodom.pl/pl/oferta/ciche-i-sloneczne-2-pokojowe-mieszkanie-ID4fDF9.html
92,48.85,1968,lublin,floor_3,62469719,secondary,439000,8987,2021-11-08 14:11:27,2022-07-08 13:45:18,3,block,https://www.otodom.pl/pl/oferta/46m2-3-pokoje-do-wejscia-blisko-stare-miasto-ID4e7e7.html
93,34.7,2008,lublin,floor_3,62862497,secondary,339000,9769,2022-03-10 14:11:38,2022-07-27 17:24:10,1,block,https://www.otodom.pl/pl/oferta/fantastyczna-kawalerka-na-zamknietym-osiedlu-ID4fLpf.html
94,69,2022,lublin,floor_2,63041345,secondary,567318,8222,2022-05-02 23:10:53,2022-07-28 17:23:09,4,block,https://www.otodom.pl/pl/oferta/klucze-na-juz-eko-park-4pokoje-70m2-ID4gwWT.html
95,,,,,,,,,,,,,
96,39.91,2023,lublin,floor_3,62459235,primary,351208,8800,2021-11-04 17:20:37,2022-07-15 08:57:15,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-2-pokoje-40m2-czuby-2023r-ID4e4w1.html
97,65.5,2018,lublin,floor_2,63007943,secondary,599000,9145,2022-04-21 20:15:23,2022-07-20 21:00:13,3,block,https://www.otodom.pl/pl/oferta/nowoczesne-przestronne-mieszkanie-cicha-okolica-ID4gnf9.html
98,49.92,2022,lublin,floor_1,61868077,primary,404352,8100,2021-05-19 12:51:09,2022-07-15 09:00:55,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokoje-50m2-weglinek-2022r-ID4bAId.html
99,37.57,1959,lublin,ground_floor,62825509,secondary,389000,10354,2022-02-28 20:41:50,2022-07-28 21:45:24,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-centrum-lublina-38m2-ID4fBMF.html
100,,,,,,,,,,,,,
101,,,,,,,,,,,,,
102,,,,,,,,,,,,,
103,57.9,1980,lublin,floor_3,62811109,secondary,494000,8532,2022-02-24 10:12:22,2022-07-24 11:15:22,4,block,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-na-czechowie-i-58m2-i-ID4fy2p.html
104,,,,,,,,,,,,,
105,,,,,,,,,,,,,
106,48.3,1980,lublin,ground_floor,63040569,secondary,384000,7950,2022-05-02 13:52:35,2022-07-26 13:43:48,2,block,https://www.otodom.pl/pl/oferta/2-pok-mieszkanie-na-czechowie-i-48m2-i-parter-ID4gwJn.html
107,41.17,2021,lublin,floor_2,62570348,primary,366413,8900,2021-12-09 22:12:12,2022-07-14 15:27:36,2,apartment,https://www.otodom.pl/pl/oferta/mieszkania-czechow-od-6900zl-m2-ID4expa.html
108,61.37,1970,lublin,floor_5,62862053,secondary,640000,10429,2022-03-10 13:11:15,2022-07-25 14:20:40,3,block,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-po-generalnym-remoncie-na-lsm-ID4fLi5.html
109,,,,,,,,,,,,,
110,,,,,,,,,,,,,
111,,,,,,,,,,,,,
112,75.23,2023,lublin,ground_floor,63085789,primary,703400,9350,2022-05-16 10:05:27,2022-07-18 10:54:24,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-z-ogrodkiem-e-4-ID4gHuJ.html
113,54.7,1967,lublin,floor_1,63051972,secondary,489000,8940,2022-05-06 11:42:57,2022-07-18 16:04:07,3,block,https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-na-lsmie-ID4gyHi.html
114,65.7,1995,lublin,floor_3,63142395,secondary,410000,6240,2022-05-30 17:35:26,2022-07-29 18:03:37,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-lublin-konstantynow-4-pokoje-ID4gVdJ.html
115,42.57,2022,lublin,floor_3,63101352,primary,293733,6900,2022-05-19 09:41:08,2022-07-21 11:21:37,2,apartment,https://www.otodom.pl/pl/oferta/bez-wkladu-wlasnego-tylko-u-nas-okazja-ID4gLxK.html
116,29.79,2022,lublin,floor_1,63052066,primary,268110,9000,2022-05-06 12:01:02,2022-07-12 17:30:51,1,block,https://www.otodom.pl/pl/oferta/kawalerka-oddzielna-kuchnia-30m2-czuby-2022r-ID4gyIO.html
117,50,2013,lublin,floor_3,63347465,secondary,510000,10200,2022-07-28 14:09:43,2022-07-29 08:33:05,2,block,https://www.otodom.pl/pl/oferta/nowoczesne-mieszkanie-50m2-2-pok-dunikowskiego-ID4hNzj.html
118,62,1985,lublin,floor_3,63345844,secondary,465000,7500,2022-07-28 07:45:06,2022-07-29 07:11:54,3,block,https://www.otodom.pl/pl/oferta/czechow-62-mkw-3-pokoje-dobry-stan-ID4hN9a.html
119,,,,,,,,,,,,,
120,81,2002,lublin,floor_4,63349160,secondary,449000,5543,2022-07-28 22:22:14,2022-07-28 22:23:48,2,block,https://www.otodom.pl/pl/oferta/81-m2-ul-bursztynowa-garaz-bezposrednio-ID4hO0E.html
121,36.5,1965,lublin,floor_4,63348970,secondary,370000,10137,2022-07-28 20:45:16,2022-07-28 21:37:32,1,block,https://www.otodom.pl/pl/oferta/kawalerka-w-srodmiesciu-ID4hNXA.html
122,66.8,1995,lublin,floor_2,63349013,secondary,649000,9716,2022-07-28 21:10:08,2022-07-30 21:20:21,3,block,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-na-zielonym-slawinie-ID4hNYh.html
123,,,,,,,,,,,,,
124,,,,,,,,,,,,,
125,,,,,,,,,,,,,
126,,,,,,,,,,,,,
127,,,,,,,,,,,,,
128,57.91,2016,lublin,floor_2,63348873,secondary,620000,10706,2022-07-28 19:47:45,2022-07-29 10:43:54,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-felin-ID4hNV1.html
129,63.29,20015,lublin,floor_2,63243141,secondary,630000,9954,2022-06-28 18:20:36,2022-07-28 18:31:23,4,block,https://www.otodom.pl/pl/oferta/komfortowe-cztery-pokoje-przy-ul-gesiej-ID4hmqF.html
130,,,,,,,,,,,,,
131,48.98,1980,lublin,floor_4,63301995,secondary,409000,8350,2022-07-14 15:35:30,2022-07-28 16:14:17,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-wrotkow-po-remoncie-ID4hBJW.html
132,,,,,,,,,,,,,
133,,,,,,,,,,,,,
134,58.09,2022,lublin,ground_floor,63242166,primary,440000,7574,2022-06-28 14:55:41,2022-07-28 15:02:13,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-z-ogrodem-weglinek-ID4hmaV.html
135,,,,,,,,,,,,,
136,38,1968,lublin,floor_4,63195435,secondary,375000,9868,2022-06-13 23:05:08,2022-07-28 13:25:19,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-z-balkonem-blisko-um-ID4ha1d.html
137,70,2012,lublin,ground_floor,63188078,secondary,520000,7429,2022-06-11 10:35:16,2022-07-28 13:24:31,4,block,https://www.otodom.pl/pl/oferta/przestronne-4-pokoje-os-botanik-ID4h86y.html
