,m,build_year,location,floor,id,market,price,price_per_m2,date_created,date_lastmod,rooms,builttype,url
270,78.6,1927,lublin,ground_floor,63034776,secondary,620000,7888,2022-04-29 14:33:10,2022-07-28 15:16:46,3,tenement,https://www.otodom.pl/pl/oferta/3-pokoje-narutowicza-37-w-odnowionej-kamienicy-ID4gudV.html
271,49.92,2022,lublin,floor_1,62646449,primary,404352,8100,2022-01-11 08:29:46,2022-07-17 19:01:18,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-osiedle-koralowe-k9-12-ID4eRcB.html
272,104,2018,lublin,floor_6,62449536,secondary,1415000,13606,2021-11-02 14:50:39,2022-07-30 17:00:37,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-lublin-ul-naleczowska-4pokoje-ID4e1YA.html
273,49.83,1960,lublin,floor_2,63040574,secondary,379000,7606,2022-05-02 13:53:42,2022-07-05 15:29:44,2,block,https://www.otodom.pl/pl/oferta/49-83-m2-drugie-pietro-dwa-pokoje-ID4gwJs.html
274,57.8,1973,lublin,floor_3,63137560,secondary,430000,7439,2022-05-29 10:40:53,2022-07-28 10:43:48,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-58m2-3-pokoje-3-pietro-lsm-ID4gUXK.html
275,,,,,,,,,,,,,
276,62.51,2022,lublin,ground_floor,62646523,primary,506331,8100,2022-01-11 08:48:12,2022-07-26 11:26:31,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-osiedle-koralowe-k9-39-ID4eRdN.html
277,41.57,1954,lublin,floor_2,63155364,secondary,339000,8155,2022-06-02 15:40:52,2022-07-29 15:42:00,2,block,https://www.otodom.pl/pl/oferta/bronowice-2-pokoje-42m2-2-pietro-po-remoncie-ID4gZAU.html
278,49.98,2022,lublin,floor_3,61668510,primary,404838,8100,2021-03-25 18:50:33,2022-07-18 22:45:07,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokoje-50m2-weglinek-2022r-ID4aKNo.html
279,70,1979,lublin,ground_floor,62647929,secondary,440000,6286,2022-01-11 13:11:47,2022-07-10 15:15:48,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-inwestycyjne-70m2-miasteczko-akademicki-ID4eRAt.html
280,66.8,1980,lublin,floor_9,63332634,secondary,469000,7021,2022-07-24 18:00:21,2022-07-26 10:09:21,3,block,https://www.otodom.pl/pl/oferta/rodzinne-osiedle-ul-paderewskiego-3-pokoje-ID4hJI6.html
281,59.66,2022,lublin,floor_3,61688165,primary,483246,8100,2021-03-31 15:35:24,2022-07-24 19:45:19,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokoje-k-60m2-czuby-2022r-ID4aPUp.html
282,38.93,1950,lublin,floor_1,63014330,secondary,320000,8220,2022-04-24 16:20:27,2022-07-27 11:11:17,1,tenement,https://www.otodom.pl/pl/oferta/lublin-centrum-ul-krucza-ID4goUa.html
283,57.35,2023,lublin,floor_4,62710541,primary,464535,8100,2022-01-28 16:11:43,2022-07-27 17:31:12,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-weglinek-ID4f7Sl.html
284,31.49,2023,lublin,floor_1,62711167,primary,267665,8500,2022-01-28 18:51:26,2022-07-27 20:15:21,1,block,https://www.otodom.pl/pl/oferta/kawalerka-na-weglinku-mozliwosc-2-pokoi-ID4f82r.html
285,49.74,2023,lublin,floor_2,62673098,primary,477504,9600,2022-01-18 13:30:50,2022-07-27 12:21:12,2,block,https://www.otodom.pl/pl/oferta/lublin-czuby-2-pokoje-okol-ul-orkana-2023r-ID4eY8q.html
286,28.31,2022,lublin,floor_1,62840816,primary,319903,11300,2022-03-04 11:07:47,2022-07-03 11:45:43,1,apartment,https://www.otodom.pl/pl/oferta/apartamenty-sowinskiego-lublin-apartament-m07-ID4fFLy.html
287,,,,,,,,,,,,,
288,,,,,,,,,,,,,
289,69.5,1983,lublin,floor_3,62887927,secondary,499000,7180,2022-03-17 13:10:40,2022-07-27 12:21:25,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-lublin-czechow-ul-harnasie-3-pokoje-ID4fS1p.html
290,,,,,,,,,,,,,
291,,,,,,,,,,,,,
292,34.1,2023,lublin,floor_4,62383216,primary,337590,9900,2021-10-13 15:00:36,2022-07-28 14:30:22,2,block,https://www.otodom.pl/pl/oferta/lublin-czuby-2-pokoje-okol-ul-orkana-2023r-ID4dKIU.html
293,80.62,2023,lublin,ground_floor,60369407,primary,540154,6700,2020-03-31 12:29:29,2022-07-27 17:03:52,5,block,https://www.otodom.pl/pl/oferta/felin-park-ul-skalskiego-m30-ID45iQ7.html
294,76,1989,lublin,floor_1,62681788,secondary,499000,6566,2022-01-20 13:55:20,2022-07-19 15:15:52,3,house,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-slawin-ID4f0oA.html
295,,,,,,,,,,,,,
296,,,,,,,,,,,,,
297,60,2008,lublin,floor_2,62888290,secondary,530000,8833,2022-03-17 14:01:13,2022-07-28 13:50:17,3,block,https://www.otodom.pl/pl/oferta/3-pokojowe-mieszkanie-dozynkowa-ID4fS7g.html
298,64,1996,lublin,floor_3,62920022,secondary,469900,7342,2022-03-26 10:22:19,2022-07-24 11:15:24,3,block,https://www.otodom.pl/pl/oferta/rozkladowe-3-4-pokoje-blok-1996r-ID4g0n4.html
299,71.95,2023,lublin,floor_1,62867162,primary,547000,7603,2022-03-11 15:10:35,2022-07-27 12:21:16,4,block,https://www.otodom.pl/pl/oferta/lublin-czechow-4pokoje-2balkony-ul-koncertowa-2023-ID4fMCu.html
300,49,1955,lublin,floor_2,62678242,secondary,399000,8143,2022-01-19 15:20:54,2022-07-18 18:25:15,3,block,https://www.otodom.pl/pl/oferta/piekne-mieszkanie-3-pok-po-rem-gen-ul-motorowa-3-ID4eZto.html
301,,,,,,,,,,,,,
302,49.92,2022,lublin,ground_floor,61702269,primary,399360,8000,2021-04-06 13:04:56,2022-07-30 17:00:15,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-w-inwestycji-nowa-jantarowa-b1m6-ID4aTzT.html
303,78,1980,lublin,floor_1,62899024,secondary,509000,6526,2022-03-21 11:12:07,2022-07-19 12:01:35,3,house,https://www.otodom.pl/pl/oferta/duze-3-pokojowe-mieszkanie-na-dziesiatej-ID4fUUo.html
304,33.7,2023,lublin,floor_3,63019860,primary,414173,12290,2022-04-26 09:06:25,2022-07-26 09:02:34,2,block,https://www.otodom.pl/pl/oferta/wygodne-mieszkanie-fieldorfa-3-m-22-ID4gqlm.html
305,45.09,2023,lublin,floor_1,63021079,primary,536571,11900,2022-04-26 12:56:51,2022-07-30 19:01:19,3,block,https://www.otodom.pl/pl/oferta/atrakcyjne-mieszkanie-fieldorfa-3-m-02-ID4gqF1.html
306,36.35,2023,lublin,floor_3,63019778,primary,446741,12290,2022-04-26 08:22:54,2022-07-26 09:02:35,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-fieldorfa-3-m-24-ID4gqk2.html
307,53.72,2023,lublin,floor_1,63021083,primary,639268,11900,2022-04-26 12:58:04,2022-07-28 09:00:38,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-w-inwestycji-fieldorfa-3-m-01-ID4gqF5.html
308,33.31,2023,lublin,floor_1,63021049,primary,396389,11900,2022-04-26 12:52:11,2022-07-29 09:00:21,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-w-inwestycji-fieldorfa-3-m-06-ID4gqEx.html
309,,,,,,,,,,,,,
310,45.19,2000,lublin,floor_1,63336730,secondary,499000,11042,2022-07-25 19:03:19,2022-07-27 19:07:29,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-w-centrum-lublina-ID4hKMa.html
311,116,1998,lublin,floor_3,63336494,secondary,812000,7000,2022-07-25 17:53:16,2022-07-25 18:15:00,6,block,https://www.otodom.pl/pl/oferta/bezposrednio-na-sprzedaz-6-pokoi-116m2-czuby-ID4hKIm.html
312,,,,,,,,,,,,,
313,53.53,2022,lublin,floor_1,63175651,primary,440000,8220,2022-06-08 12:41:29,2022-07-25 16:15:36,3,block,https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-w-nowym-bloku-ID4h4S7.html
314,36,1982,lublin,floor_5,63335548,secondary,360000,10000,2022-07-25 15:03:28,2022-07-28 16:14:17,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-36m2-czuby-ID4hKt6.html
315,53.33,2023,lublin,floor_3,62697289,primary,431973,8100,2022-01-25 13:05:31,2022-07-29 19:02:20,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-na-osiedlu-daliowa-ID4f4qB.html
316,44.24,2023,lublin,ground_floor,62697393,primary,358344,8100,2022-01-25 13:16:13,2022-07-30 09:00:13,3,block,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-osiedle-daliowa-3p-k-ID4f4sh.html
317,53.33,2023,lublin,floor_3,62697309,primary,426640,8000,2022-01-25 13:09:09,2022-07-28 09:00:34,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-na-osiedlu-daliowa-ID4f4qW.html
318,,,,,,,,,,,,,
319,42.83,2023,lublin,floor_3,62697373,primary,355489,8300,2022-01-25 13:13:33,2022-07-29 09:00:18,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-na-osiedlu-daliowa-ID4f4rX.html
320,,,,,,,,,,,,,
321,49,1986,lublin,floor_2,63199325,secondary,374000,7633,2022-06-15 11:15:24,2022-07-25 19:55:31,4,block,https://www.otodom.pl/pl/oferta/3-4-pokoje-czechow-ID4hb1X.html
322,34.09,1986,lublin,floor_1,63267973,secondary,280000,8214,2022-07-05 18:11:13,2022-07-26 16:23:46,1,block,https://www.otodom.pl/pl/oferta/1-2-pokoje-szwolezerow-czuby-duzy-balkon-ID4hsTb.html
323,,,,,,,,,,,,,
324,42.83,2023,lublin,floor_3,62697302,primary,359772,8400,2022-01-25 13:06:51,2022-07-30 19:01:15,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-na-osiedlu-daliowa-ID4f4qO.html
325,,,,,,,,,,,,,
326,63.99,2004,lublin,floor_2,63279411,secondary,489000,7642,2022-07-08 13:03:15,2022-07-25 15:06:04,3,block,https://www.otodom.pl/pl/oferta/ametystowa-do-wejscia-3-pokoje-64m2-ID4hwRF.html
327,,,,,,,,,,,,,
328,,,,,,,,,,,,,
329,59.9,2016,lublin,floor_1,63334736,secondary,595000,9933,2022-07-25 12:56:53,2022-07-25 14:30:29,3,block,https://www.otodom.pl/pl/oferta/pieknie-urzadzone-gotowe-do-wejscia-w-nowym-bloku-ID4hKg0.html
330,38.72,1975,lublin,ground_floor,63204428,secondary,298000,7696,2022-06-17 12:56:34,2022-07-25 14:38:31,2,block,https://www.otodom.pl/pl/oferta/dwa-osobne-pokoje-rozklad-parter-ID4hcmg.html
331,,,,,,,,,,,,,
332,,,,,,,,,,,,,
333,48,1978,lublin,floor_9,62812621,secondary,299000,6229,2022-02-24 13:53:53,2022-07-25 14:10:15,3,block,https://www.otodom.pl/pl/oferta/okazja-3-pokoje-blekitna-ID4fyqN.html
334,60.49,2008,lublin,ground_floor,62828421,secondary,554500,9167,2022-03-01 14:02:05,2022-07-29 15:15:22,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-2-pokojowe-61-m-2-bazylianowka-ID4fCxD.html
335,35.29,2022,lublin,floor_1,63335183,secondary,343190,9725,2022-07-25 14:05:40,2022-07-26 10:36:44,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-koralowa-czuby-2022-rok-budowy-ID4hKnd.html
336,35.29,2022,lublin,floor_3,63335182,secondary,388190,11000,2022-07-25 14:05:36,2022-07-26 10:36:41,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-koralowa-czuby-2022-rok-budowy-ID4hKnc.html
337,38.48,2022,lublin,floor_3,63335181,secondary,378280,9831,2022-07-25 14:05:35,2022-07-26 10:36:34,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-koralowa-czuby-2022-rok-budowy-ID4hKnb.html
338,38.48,2022,lublin,floor_1,63335059,secondary,423280,11000,2022-07-25 13:41:25,2022-07-26 11:05:38,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-koralowa-czuby-2022-rok-budowy-ID4hKld.html
339,66.49,2004,lublin,ground_floor,63128987,secondary,729000,10964,2022-05-26 13:41:47,2022-07-26 13:43:06,3,house,https://www.otodom.pl/pl/oferta/unikatowe-mieszkanie-z-ogrodem-czechow-3-pokoje-ID4gSJt.html
340,51.5,1960,lublin,ground_floor,63335134,secondary,319000,6194,2022-07-25 13:57:54,2022-07-29 14:38:42,2,block,https://www.otodom.pl/pl/oferta/gotowe-do-wprowadzenia-od-zaraz-bezposrednio-ID4hKmq.html
341,30.33,1960,lublin,floor_1,62810465,secondary,255000,8408,2022-02-23 22:15:18,2022-07-25 14:10:14,2,tenement,https://www.otodom.pl/pl/oferta/2-pokoje-po-remoncie-blisko-centrum-dziesiata-ID4fxS1.html
342,,,,,,,,,,,,,
343,41.14,2022,lublin,floor_1,62249692,primary,368000,8945,2021-09-06 16:43:15,2022-07-29 16:57:15,2,block,https://www.otodom.pl/pl/oferta/stan-deweloperski-dostepne-07-2022-do-negocjacji-ID4dbZi.html
344,,,,,,,,,,,,,
345,,,,,,,,,,,,,
346,85,2011,lublin,floor_3,62843466,secondary,690000,8118,2022-03-04 17:52:13,2022-07-25 12:06:40,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-2-poziomowe-bazylianowka-ID4fGsi.html
347,60.17,2017,lublin,floor_3,63321495,secondary,579000,9623,2022-07-20 13:31:21,2022-07-25 12:03:52,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-botanik-ID4hGOr.html
348,45.01,2023,lublin,ground_floor,62708726,primary,396088,8800,2022-01-28 10:51:25,2022-07-27 12:15:22,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-weglinek-ID4f7p4.html
349,,,,,,,,,,,,,
350,,,,,,,,,,,,,
351,,,,,,,,,,,,,
352,,,,,,,,,,,,,
353,99.8,2001,lublin,floor_2,62985394,secondary,799000,8006,2022-04-14 10:22:33,2022-07-25 11:57:17,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-99-80-m-lublin-ID4ghns.html
354,50.92,2023,lublin,floor_2,62685781,primary,358986,7050,2022-01-21 14:02:27,2022-07-25 12:04:36,3,block,https://www.otodom.pl/pl/oferta/nowe-mieszkania-okolice-abramowickiej-ID4f1qZ.html
355,49.1,2004,lublin,floor_2,63331106,secondary,470000,9572,2022-07-23 11:15:06,2022-07-29 20:02:39,2,block,https://www.otodom.pl/pl/oferta/49m2-2-pokoje-na-wieniawie-ID4hJjs.html
356,48.3,2000,lublin,ground_floor,62863737,secondary,480000,9938,2022-03-10 17:32:41,2022-07-25 11:53:09,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-z-ogrodkiem-wieniawa-ID4fLJf.html
357,,,,,,,,,,,,,
358,,,,,,,,,,,,,
359,61.8,1973,lublin,floor_1,63170353,secondary,485000,7848,2022-06-07 11:51:26,2022-07-29 20:02:22,4,block,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-ul-p-wolodyjowskiego-lsm-ID4h3uF.html
360,,,,,,,,,,,,,
361,,,,,,,,,,,,,
362,48.2,1978,lublin,floor_1,62768559,secondary,459000,9523,2022-02-14 12:12:08,2022-07-25 16:12:32,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-na-kalinowszczyznie-ID4fmY7.html
363,42.82,2023,lublin,ground_floor,63052875,primary,351124,8200,2022-05-06 14:01:39,2022-07-25 11:57:01,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-na-ponikwodzie-ID4gyWR.html
364,,,,,,,,,,,,,
365,57.79,2022,lublin,ground_floor,63166759,primary,491215,8500,2022-06-06 14:00:52,2022-07-25 11:19:51,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3pok-z-ogrodkiem-147m2-ID4h2yH.html
366,,,,,,,,,,,,,
367,50.77,2023,lublin,ground_floor,62784080,primary,357928,7050,2022-02-17 15:12:12,2022-07-25 11:20:51,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-sloneczne-z-pieknym-widokiem-ID4fr0s.html
368,61.1,1980,lublin,floor_4,63214344,secondary,475000,7774,2022-06-20 18:45:10,2022-07-28 11:35:31,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-blisko-ul-filaretow-zana-ID4heVc.html
369,,,,,,,,,,,,,
370,,,,,,,,,,,,,
371,60.72,2022,lublin,floor_1,63189675,primary,546480,9000,2022-06-11 23:43:14,2022-07-29 23:50:39,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-na-sprzedaz-lublin-czechow-60-72m2-ID4h8vj.html
372,59,1993,lublin,floor_1,63082733,secondary,502000,8508,2022-05-14 13:02:04,2022-07-28 13:02:42,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-lublin-watykanska-1-pietro-3-pokoje-ID4gGHr.html
373,,,,,,,,,,,,,
374,44.4,1980,lublin,floor_8,63060227,secondary,339000,7635,2022-05-09 13:10:43,2022-07-11 15:50:55,2,block,https://www.otodom.pl/pl/oferta/sloneczne-mieszkanie-z-pieknym-widokiem-czechow-ID4gAQr.html
375,59.78,2022,lublin,floor_3,63093944,primary,454328,7600,2022-05-17 18:05:36,2022-07-26 16:29:54,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-brak-pcc-stan-deweloperski-klucze-ID4gJCg.html
376,51.54,2008,lublin,ground_floor,62925712,secondary,489000,9488,2022-03-28 15:50:40,2022-07-26 20:09:03,2,block,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-ul-dozynkowa-ID4g1QQ.html
377,47.46,2001,lublin,floor_3,62946417,secondary,340000,7164,2022-04-03 10:01:28,2022-07-05 15:56:39,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-poddasze-47m2-pilna-sprzedaz-ID4g7eN.html
378,64.4,2018,lublin,floor_2,62859557,secondary,577000,8960,2022-03-09 18:01:09,2022-07-07 19:15:34,3,block,https://www.otodom.pl/pl/oferta/komfortowe-3-pokoje-weglinek-2-miejsca-postojowe-ID4fKDP.html
379,52.4,1960,lublin,floor_1,62987960,secondary,335000,6393,2022-04-14 18:11:57,2022-07-30 11:55:41,2,tenement,https://www.otodom.pl/pl/oferta/dwu-pokojowe-mieszkanie-52mk2-ogrodek-ID4gi2Q.html
380,57.9,1973,lublin,ground_floor,62528897,secondary,415000,7168,2021-11-26 13:02:24,2022-07-25 12:55:56,4,block,https://www.otodom.pl/pl/oferta/kalinowszczyzna-58m2-niski-blok-4-pokoje-ID4emCB.html
381,43.96,1889,lublin,floor_4,63060782,secondary,459000,10441,2022-05-09 14:14:25,2022-07-21 12:09:14,2,tenement,https://www.otodom.pl/pl/oferta/centrum-wieniawska-2-pokoje-ID4gAZo.html
382,54.5,1965,lublin,floor_2,63073867,secondary,489000,8972,2022-05-12 11:03:39,2022-07-28 16:14:12,3,block,https://www.otodom.pl/pl/oferta/piekne-trzypokojowe-mieszkanie-na-lsm-ie-ID4gEor.html
383,49,1965,lublin,floor_3,62271381,secondary,365000,7449,2021-09-13 09:00:52,2022-07-10 11:30:14,2,block,https://www.otodom.pl/pl/oferta/2-pokojowe-mieszkanie-do-remontu-lsm-ID4dhD7.html
384,80.69,2010,lublin,floor_2,62281443,secondary,649000,8043,2021-09-15 11:42:12,2022-07-31 01:30:15,3,block,https://www.otodom.pl/pl/oferta/81m2czubydo-wejscia2-pietroteren-ogrodzony-ID4dkfp.html
385,,,,,,,,,,,,,
386,47.9,1991,lublin,floor_1,61592042,secondary,395000,8246,2021-03-07 11:28:08,2022-07-28 08:38:48,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-ID4aqU2.html
387,14.5,1935,lublin,floor_1,62701358,secondary,199000,13724,2022-01-26 12:00:49,2022-07-26 12:42:03,1,tenement,https://www.otodom.pl/pl/oferta/kawalerka-pod-klucz-dla-singla-ID4f5ue.html
388,53.97,2022,lublin,floor_5,62591550,primary,437157,8100,2021-12-17 13:13:07,2022-07-25 19:54:28,3,block,https://www.otodom.pl/pl/oferta/3-pok-bez-pcc-klucze-mp-ID4eCW8.html
389,48.2,1980,lublin,floor_3,62754266,secondary,469000,9730,2022-02-09 20:34:20,2022-07-11 11:39:22,3,block,https://www.otodom.pl/pl/oferta/komfortowe3-pokojerozkladniski-blokpo-remoncie-ID4fjfA.html
390,55,2011,lublin,ground_floor,62822449,secondary,499000,9073,2022-02-28 11:34:41,2022-07-28 12:45:42,3,block,https://www.otodom.pl/pl/oferta/czuby-3-pokoje-ogrod-30m2-ID4fAZj.html
391,,,,,,,,,,,,,
392,57.82,1975,lublin,floor_4,62927720,secondary,500000,8648,2022-03-29 09:55:38,2022-07-29 13:55:28,4,block,https://www.otodom.pl/pl/oferta/4-pokoje-rustykalne-indywidualne-do-wejscia-ID4g2ne.html
393,,,,,,,,,,,,,
394,,,,,,,,,,,,,
395,,,,,,,,,,,,,
396,71.58,2008,lublin,ground_floor,63332856,secondary,619900,8660,2022-07-24 20:57:38,2022-07-26 10:13:07,3,block,https://www.otodom.pl/pl/oferta/przestronne-3-pokoje-w-bardzo-dobrej-lokalizacji-ID4hJLG.html
397,57.33,1964,lublin,floor_1,63280277,secondary,375000,6541,2022-07-08 14:56:18,2022-07-24 19:50:19,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-do-wejscia-inwestycyjnie-ID4hv5D.html
398,,,,,,,,,,,,,
