,m,build_year,location,floor,id,market,price,price_per_m2,date_created,date_lastmod,rooms,builttype,url
399,51,1960,lublin,ground_floor,63332695,secondary,499999,9804,2022-07-24 18:52:33,2022-07-29 17:23:54,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-2-pok-centrum-chmielna-do-wprowadzenia-ID4hJJ5.html
400,68.08,2022,lublin,floor_1,63283361,secondary,578680,8500,2022-07-09 18:25:31,2022-07-24 18:28:23,3,block,https://www.otodom.pl/pl/oferta/eko-park-w-stanie-deweloperskim-bez-posrednikow-ID4hvTn.html
401,58.31,2022,lublin,ground_floor,63181816,primary,440000,7546,2022-06-09 15:15:07,2022-07-25 18:54:42,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3p-ak-58m2-lublin-os-botanik-ID4h6ty.html
402,135.67,1995,lublin,floor_2,63285644,secondary,599000,4415,2022-07-10 21:39:14,2022-07-24 14:30:41,6,block,https://www.otodom.pl/pl/oferta/przestronne-dwupoziomowe-mieszkanie-z-garazem-ID4hxuc.html
403,71.1,2012,lublin,floor_3,63271814,secondary,680000,9564,2022-07-06 15:57:05,2022-07-24 14:32:38,3,block,https://www.otodom.pl/pl/oferta/wyjatkowe-mieszkanie-z-tarasem-i-antresola-ID4htT8.html
404,66,1998,lublin,floor_3,63284677,secondary,570000,8636,2022-07-10 14:29:03,2022-07-28 14:31:47,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-66m2-szczytowa-czuby-ID4hxeB.html
405,60.6,1984,lublin,ground_floor,63284437,secondary,497000,8201,2022-07-10 12:06:11,2022-07-28 12:14:22,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-4-pokojowe-czuby-ID4hxaJ.html
406,61.1,1979,lublin,floor_4,63232287,secondary,499000,8167,2022-06-24 22:05:20,2022-07-25 09:08:12,3,block,https://www.otodom.pl/pl/oferta/czuby-ul-goscinna-3-pokoje-ID4hjBB.html
407,38,2021,lublin,ground_floor,63186022,secondary,320000,8421,2022-06-10 14:51:48,2022-07-29 13:52:22,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-z-tarasem-2-pokojowe-wrotkow-ID4h7zo.html
408,50.91,2020,lublin,ground_floor,63190508,secondary,580000,11393,2022-06-12 19:33:49,2022-07-30 19:36:32,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-51m2-3-pokoje-ogrod-100m2-wrotkow-ID4h8JK.html
409,,,,,,,,,,,,,
410,60,2008,lublin,floor_3,63131621,secondary,459000,7650,2022-05-27 10:55:10,2022-07-28 13:23:25,3,block,https://www.otodom.pl/pl/oferta/do-wejscia-3-pokoje-blok-2008r-okazja-ID4gTpX.html
411,62.8,1988,lublin,floor_4,63080948,secondary,480000,7643,2022-05-13 17:03:14,2022-07-18 20:23:16,3,block,https://www.otodom.pl/pl/oferta/trzypokojowe-wieniawa-ul-pulawska-ID4gGeE.html
412,,,,,,,,,,,,,
413,52,1988,lublin,ground_floor,63133154,secondary,514800,9900,2022-05-27 14:30:07,2022-07-16 19:52:51,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-52m2-parter-do-wejscia-ID4gTOG.html
414,38.21,1957,lublin,floor_4,63015785,secondary,399000,10442,2022-04-25 10:52:24,2022-07-24 11:30:38,2,block,https://www.otodom.pl/pl/oferta/atrakcyjna-lokalizacja-centrum-ID4gphD.html
415,23.84,1950,lublin,ground_floor,62891123,secondary,230000,9648,2022-03-18 10:30:59,2022-07-29 15:22:10,1,tenement,https://www.otodom.pl/pl/oferta/udzialy-w-kamienicy-super-na-booking-ID4fSQX.html
416,70.94,2022,lublin,floor_2,62931060,primary,610000,8599,2022-03-29 17:50:44,2022-07-30 16:41:21,3,apartment,https://www.otodom.pl/pl/oferta/apartament-70-92-m2-orkana-residence-ID4g3f6.html
417,57.53,2015,lublin,floor_4,62575539,secondary,575000,9995,2021-12-12 16:02:06,2022-07-28 09:41:23,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokoje-ul-koralowa-z-klimatyzacja-ID4eyKT.html
418,,,,,,,,,,,,,
419,27,1967,lublin,floor_2,63131776,secondary,235000,8704,2022-05-27 11:24:19,2022-07-28 13:28:07,1,block,https://www.otodom.pl/pl/oferta/kawalerka-z-balkonem-okazja-ID4gTss.html
420,43.41,2022,lublin,ground_floor,62646533,primary,360303,8300,2022-01-11 08:53:00,2022-07-18 19:01:14,2,block,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-osiedle-koralowe-k9-61-ID4eRdX.html
421,49.56,2001,lublin,floor_1,63032050,secondary,415000,8374,2022-04-29 07:55:05,2022-07-29 13:55:33,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-1-pietro-duzy-balkon-poreba-ID4gtwY.html
422,,,,,,,,,,,,,
423,,,,,,,,,,,,,
424,,,,,,,,,,,,,
425,167,1997,lublin,floor_3,63300435,secondary,829000,4964,2022-07-14 11:45:28,2022-07-23 21:09:34,7,house,https://www.otodom.pl/pl/oferta/dwupoziomowe-mieszkanie-na-slawinku-167m2-7-poko-ID4hBkL.html
426,63,1980,lublin,floor_4,62945528,secondary,447000,7095,2022-04-02 18:45:34,2022-07-23 20:56:59,3,block,https://www.otodom.pl/pl/oferta/nowa-nizsza-cena-czuby-63m2-lublin-ID4g70s.html
427,28,2021,lublin,ground_floor,63331788,secondary,334700,11954,2022-07-23 20:30:44,2022-07-28 16:37:31,1,apartment,https://www.otodom.pl/pl/oferta/przestronna-kawalerka-z-ogrodkiem-i-klimatyzacja-ID4hJus.html
428,56,2006,lublin,ground_floor,63283278,secondary,500000,8929,2022-07-09 17:42:09,2022-07-27 17:44:12,2,block,https://www.otodom.pl/pl/oferta/mieszkanie-56-m-lublin-ul-fulmana-ID4hvS2.html
429,44.2,1974,lublin,floor_4,63331165,secondary,435000,9842,2022-07-23 11:55:25,2022-07-23 17:33:39,3,block,https://www.otodom.pl/pl/oferta/lsm-3-pokoje-super-komfort-rozklad-ID4hJkp.html
430,48.2,1974,lublin,floor_3,63331431,secondary,399000,8278,2022-07-23 14:55:11,2022-07-23 17:34:39,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-niski-blok-do-wejscia-dwustronne-ID4hJoH.html
431,51,1980,lublin,floor_2,63281260,secondary,448000,8784,2022-07-08 17:27:02,2022-07-23 17:28:35,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pokojowe-na-osiedlu-nalkowskich-ID4hvlu.html
432,51.14,1954,lublin,floor_2,63226773,secondary,550000,10755,2022-06-23 15:03:40,2022-07-25 16:15:36,2,tenement,https://www.otodom.pl/pl/oferta/2-pokoje-kul-za-oknem-blizej-sie-nie-da-ID4hiaF.html
433,49,1985,lublin,floor_3,63278711,secondary,340000,6939,2022-07-08 11:13:09,2022-07-23 14:16:57,2,block,https://www.otodom.pl/pl/oferta/2-3-pokoje-czuby-duzy-balkon-duzo-zieleni-ID4hwGn.html
434,65.41,2010,lublin,ground_floor,63330870,secondary,655000,10014,2022-07-23 02:19:12,2022-07-30 09:57:16,3,apartment,https://www.otodom.pl/pl/oferta/65-m2-w-atrakcyjnej-lokalizacji-os-botanik-ID4hJfE.html
435,,,,,,,,,,,,,
436,49.3,2022,lublin,floor_4,63278351,secondary,530000,10751,2022-07-08 09:50:10,2022-07-23 09:51:11,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-lublin-ul-wolinskiego-2022-ID4hwAz.html
437,,,,,,,,,,,,,
438,40.08,2024,lublin,floor_2,62759422,primary,316632,7900,2022-02-11 09:09:41,2022-07-28 19:01:05,2,block,https://www.otodom.pl/pl/oferta/diamentowe-tarasy-wyjatkowe-mieszkanie-c-m49-ID4fkAK.html
439,39.76,2024,lublin,floor_2,62759421,primary,314104,7900,2022-02-11 09:09:25,2022-07-27 19:01:14,2,block,https://www.otodom.pl/pl/oferta/diamentowe-tarasy-atrakcyjne-mieszkanie-c-m48-ID4fkAJ.html
440,67.33,1964,lublin,ground_floor,62833744,secondary,484000,7188,2022-03-02 16:10:08,2022-07-30 17:16:16,3,block,https://www.otodom.pl/pl/oferta/duze-mieszkanie-w-centrum-potencjal-na-dwupak-ID4fDWu.html
441,82,1997,lublin,floor_3,62642227,secondary,535000,6524,2022-01-10 08:55:12,2022-07-09 10:15:11,4,block,https://www.otodom.pl/pl/oferta/przestronne-4-pokoje-czuby-zamkniete-osiedle-ID4eQ6w.html
442,47.8,1993,lublin,floor_1,62871427,secondary,369000,7720,2022-03-13 13:54:57,2022-07-17 18:25:27,2,block,https://www.otodom.pl/pl/oferta/czuby-os-blonie2-3-pokoje1-pietro-ID4fNJh.html
443,,,,,,,,,,,,,
444,63.65,1993,lublin,floor_4,62621750,secondary,475000,7463,2022-01-02 18:44:11,2022-07-30 09:08:03,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-trzypokojowe-lublin-wrotkow-medalionow-ID4eKMe.html
445,60.2,1985,lublin,floor_3,62837480,secondary,437000,7259,2022-03-03 13:27:28,2022-07-22 15:34:43,4,block,https://www.otodom.pl/pl/oferta/4-pok-w-rozkladzie-bez-piecyka-po-remoncie-ID4fETK.html
446,53.6,2014,lublin,floor_2,62666322,secondary,520000,9701,2022-01-16 18:15:20,2022-07-29 13:07:44,3,block,https://www.otodom.pl/pl/oferta/pilnie-przytulne-54-m-na-koralowej-bezposrednio-ID4eVn8.html
447,51.73,2021,lublin,floor_4,63330762,secondary,610414,11800,2022-07-22 23:55:26,2022-07-29 11:17:14,2,apartment,https://www.otodom.pl/pl/oferta/apartamentowiec-wysoki-standard-rozklad-ID4hJdU.html
448,,,,,,,,,,,,,
449,41,1970,lublin,floor_10,63130275,secondary,379000,9244,2022-05-26 17:31:45,2022-07-25 18:01:26,2,block,https://www.otodom.pl/pl/oferta/rozkladowe-mieszkanie-lsm-do-wejscia-ID4gT4f.html
450,40.69,2024,lublin,floor_2,62759423,primary,321451,7900,2022-02-11 09:09:54,2022-07-29 19:01:41,2,block,https://www.otodom.pl/pl/oferta/diamentowe-tarasy-urocze-mieszkanie-c-m50-ID4fkAL.html
451,,,,,,,,,,,,,
452,70.95,2020,lublin,floor_3,63330722,secondary,650000,9161,2022-07-22 22:55:13,2022-07-22 23:01:19,3,block,https://www.otodom.pl/pl/oferta/nowe-4-pokojowe-z-2-balkonami-do-wejscia-ID4hJdg.html
453,62,1976,lublin,floor_10,63326114,secondary,435000,7016,2022-07-21 16:03:43,2022-07-22 20:03:02,4,block,https://www.otodom.pl/pl/oferta/4-oddzielne-pokoje-lsm-blisko-uczelnie-ID4hI0V.html
454,33,2005,lublin,floor_3,63329667,secondary,299000,9061,2022-07-22 16:05:35,2022-07-26 10:36:05,1,block,https://www.otodom.pl/pl/oferta/czuby-kawalerka-z-mozliwoscia-2-pokoi-blok-2005-ID4hIVf.html
455,37,1976,lublin,floor_9,63325993,secondary,348000,9405,2022-07-21 15:44:42,2022-07-26 17:05:10,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-z-balkonem-blisko-centrum-ID4hHYZ.html
456,77.05,2022,lublin,ground_floor,62804932,primary,589432,7650,2022-02-22 17:40:51,2022-07-30 19:00:44,4,apartment,https://www.otodom.pl/pl/oferta/nowy-apartament-z-tarasem-ogrodem-i-garazami-ID4fvqM.html
457,50,2001,lublin,floor_1,63279157,secondary,389000,7780,2022-07-08 12:30:54,2022-07-30 13:55:19,2,block,https://www.otodom.pl/pl/oferta/sloneczne-przestronne-2-pokoje-ul-szafirowa-ID4hwNz.html
458,56,2013,lublin,floor_1,63271147,secondary,575000,10268,2022-07-06 14:21:40,2022-07-30 13:55:21,3,block,https://www.otodom.pl/pl/oferta/trzy-pokoje-niedaleko-starego-gaju-weglinek-ID4htIn.html
459,67,2010,lublin,floor_1,63272133,secondary,569000,8493,2022-07-06 16:42:19,2022-07-30 16:02:57,3,block,https://www.otodom.pl/pl/oferta/trzy-pokoje-w-malowniczej-okolicy-weglinek-ID4htYh.html
460,,,,,,,,,,,,,
461,27.46,2022,lublin,floor_5,63276642,secondary,346000,12600,2022-07-07 16:26:25,2022-07-22 19:27:39,1,block,https://www.otodom.pl/pl/oferta/piekna-kawalerka-duzy-balkon-kwarcowa-weglinek-ID4hw90.html
462,43.12,2022,lublin,ground_floor,63329721,primary,409640,9500,2022-07-22 16:14:32,2022-07-22 16:16:49,2,apartment,https://www.otodom.pl/pl/oferta/mieszkanie-43-12-m-lublin-ID4hIX7.html
463,67.33,2022,lublin,floor_1,63329686,primary,605970,9000,2022-07-22 16:10:05,2022-07-22 16:11:54,4,apartment,https://www.otodom.pl/pl/oferta/apartament-do-sprzedania-ID4hIVy.html
464,,,,,,,,,,,,,
465,,,,,,,,,,,,,
466,,,,,,,,,,,,,
467,,,,,,,,,,,,,
468,47.2,1978,lublin,floor_6,63312773,secondary,330000,6992,2022-07-18 13:11:28,2022-07-28 18:14:45,2,block,https://www.otodom.pl/pl/oferta/kalinowszczyzna-47mkw-winda-ID4hExL.html
469,,,,,,,,,,,,,
470,61.03,2022,lublin,floor_1,63326467,primary,396695,6500,2022-07-21 17:21:33,2022-07-23 15:11:53,4,apartment,https://www.otodom.pl/pl/oferta/bez-wkladu-wlasnego-tylko-u-nas-okazja-ID4hI6D.html
471,84.42,1976,lublin,floor_4,63324643,secondary,689000,8162,2022-07-21 12:10:41,2022-07-27 17:03:45,3,block,https://www.otodom.pl/pl/oferta/komfortowe-mieszkanie-w-centrum-ul-lipowa-ID4hHDd.html
472,53.06,2022,lublin,floor_3,63325503,primary,344890,6500,2022-07-21 14:21:32,2022-07-23 15:12:18,3,apartment,https://www.otodom.pl/pl/oferta/bez-wkladu-wlasnego-tylko-u-nas-okazja-ID4hHR5.html
473,55.12,2022,lublin,floor_2,63325499,primary,358280,6500,2022-07-21 14:21:19,2022-07-23 15:13:31,3,apartment,https://www.otodom.pl/pl/oferta/tylko-unas-kupisz-mieszkanie-bez-wkladu-wlasnego-ID4hHR1.html
474,24.91,1988,lublin,ground_floor,63222281,secondary,240000,9635,2022-06-22 14:25:57,2022-07-28 16:14:17,1,block,https://www.otodom.pl/pl/oferta/kawalerka-okrzei-do-wejscia-ID4hh0d.html
475,,,,,,,,,,,,,
476,,,,,,,,,,,,,
477,,,,,,,,,,,,,
478,,,,,,,,,,,,,
479,,,,,,,,,,,,,
480,,,,,,,,,,,,,
481,,,,,,,,,,,,,
482,63.29,2015,lublin,floor_2,63240199,secondary,630000,9954,2022-06-28 09:21:38,2022-07-29 15:42:01,4,block,https://www.otodom.pl/pl/oferta/4-pokojowe-mieszkanie-w-wysokim-standardzie-ID4hlFd.html
483,69.5,2015,lublin,floor_3,63199135,secondary,599000,8619,2022-06-15 10:27:22,2022-07-22 13:11:15,3,block,https://www.otodom.pl/pl/oferta/przestronne-mieszkanienowe-budownictwoczuby-ID4haYT.html
484,,,,,,,,,,,,,
485,90.7,2023,lublin,floor_6,63172433,primary,1405850,15500,2022-06-07 16:12:51,2022-07-29 11:13:41,4,apartment,https://www.otodom.pl/pl/oferta/apartament-w-centrum-lublina-ID4h42d.html
486,72.19,1977,lublin,floor_2,63160515,secondary,675000,9350,2022-06-03 18:47:07,2022-07-22 14:33:11,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-centrum-blisko-miasteczko-akademickie-ID4h0WZ.html
487,,,,,,,,,,,,,
488,,,,,,,,,,,,,
489,,,,,,,,,,,,,
490,,,,,,,,,,,,,
491,76.2,2023,lublin,floor_7,63167371,primary,1203960,15800,2022-06-06 15:12:42,2022-07-29 11:13:39,3,apartment,https://www.otodom.pl/pl/oferta/apartament-w-centrum-lublina-ID4h2Iz.html
492,,,,,,,,,,,,,
493,142.1,2023,lublin,floor_7,63167370,primary,2259390,15900,2022-06-06 15:12:36,2022-07-29 11:13:38,4,apartment,https://www.otodom.pl/pl/oferta/apartament-w-centrum-lublina-ID4h2Iy.html
494,,,,,,,,,,,,,
495,47.4,2022,lublin,ground_floor,61687476,primary,383940,8100,2021-03-31 13:51:05,2022-07-24 17:45:08,3,block,https://www.otodom.pl/pl/oferta/nowe-3-pokoje-ak-47m2-czuby-2022r-ID4aPJi.html
496,31.93,2023,lublin,floor_1,62687237,primary,271405,8500,2022-01-21 18:41:18,2022-07-22 11:23:27,1,block,https://www.otodom.pl/pl/oferta/nowa-kawalerka-31m2-czuby-styczen-2023r-ID4f1Ot.html
497,48.9,1984,lublin,floor_2,63327974,secondary,410000,8384,2022-07-22 11:11:20,2022-07-29 15:42:08,2,block,https://www.otodom.pl/pl/oferta/czuby-tatarakowa-49m2-2-pokoje-ii-pietro-ID4hIuV.html
498,64,2021,lublin,floor_2,63327953,secondary,529000,8266,2022-07-22 11:10:01,2022-07-30 10:00:56,3,block,https://www.otodom.pl/pl/oferta/piekne-sloneczne-mieszkanie-obok-eko-park-kwarcowa-ID4hIuB.html
499,60.8,1978,lublin,floor_2,62533257,secondary,510000,8388,2021-11-28 12:19:08,2022-07-29 19:49:21,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-po-generalnym-remoncie-ID4enKW.html
500,,,,,,,,,,,,,
501,,,,,,,,,,,,,
502,,,,,,,,,,,,,
503,36.98,1972,lublin,ground_floor,63170832,secondary,299000,8085,2022-06-07 12:53:25,2022-07-18 11:54:48,2,block,https://www.otodom.pl/pl/oferta/dwa-pokoje-parter-tatary-ID4h3Co.html
504,57.04,2023,lublin,ground_floor,63224033,primary,450616,7900,2022-06-22 20:29:15,2022-07-22 20:31:31,3,apartment,https://www.otodom.pl/pl/oferta/nowe-mieszkanie-3-pokoje-57m-weglinek-ID4hhst.html
505,,,,,,,,,,,,,
506,46.34,1895,lublin,floor_5,63125642,secondary,529000,11416,2022-05-25 17:11:01,2022-07-29 14:33:40,2,tenement,https://www.otodom.pl/pl/oferta/stylowe-mieszkanie-w-sercu-lbn-wieniawska-ID4gRRv.html
507,37.9,1978,lublin,ground_floor,63109209,secondary,319000,8417,2022-05-20 18:52:52,2022-07-25 14:43:30,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-parter-rozklad-inwestycja-ID4gNAt.html
508,53.28,2013,lublin,ground_floor,63303465,secondary,530000,9947,2022-07-14 23:25:07,2022-07-25 18:55:30,2,block,https://www.otodom.pl/pl/oferta/komfortowyapartament-z-wyposazeniemgaraz-plus-2-ID4hC7D.html
509,34.6,1980,lublin,floor_10,63121567,secondary,349700,10107,2022-05-24 19:22:20,2022-07-16 20:02:41,2,block,https://www.otodom.pl/pl/oferta/2-pokoje-miasteczko-akademickie-usmiech-ID4gQNN.html
510,50.62,1988,lublin,floor_2,63045723,secondary,330000,6519,2022-05-04 16:10:45,2022-07-29 14:11:24,2,block,https://www.otodom.pl/pl/oferta/okazja-2-pokoje-w-uroczej-lokalizacji-do-remontu-ID4gx4w.html
511,27,2022,lublin,floor_5,63261336,secondary,345000,12778,2022-07-04 12:54:22,2022-07-22 10:06:43,1,block,https://www.otodom.pl/pl/oferta/nowe-1-pokojowe-piekny-design-ID4hra8.html
512,,,,,,,,,,,,,
513,66,2019,lublin,floor_7,63224136,secondary,726000,11000,2022-06-22 21:21:42,2022-07-22 21:28:55,3,block,https://www.otodom.pl/pl/oferta/lublin-czuby-jantarowa-ID4hhu8.html
514,62.02,2020,lublin,ground_floor,63173353,secondary,697000,11238,2022-06-07 19:00:32,2022-07-30 17:05:05,3,apartment,https://www.otodom.pl/pl/oferta/apartament-tuz-przy-zalewie-z-duzym-tarasem-ID4h4h3.html
515,93.8,2016,lublin,floor_1,63174600,secondary,889000,9478,2022-06-08 09:10:44,2022-07-26 20:38:38,4,block,https://www.otodom.pl/pl/oferta/mieszkanie-koncertowa-dolina-czechow-ID4h4Ba.html
516,65.05,2023,lublin,ground_floor,62895891,secondary,435835,6700,2022-03-19 16:12:22,2022-07-17 17:00:41,3,block,https://www.otodom.pl/pl/oferta/nowa-inwestycja-bronowice-65-05m2-bez-pcc-ID4fU5R.html
517,71.5,1989,lublin,floor_1,63146299,secondary,495000,6923,2022-05-31 14:31:59,2022-07-30 15:01:20,4,block,https://www.otodom.pl/pl/oferta/4-pokoje-na-czubach-zamieszkaj-lub-zainwestuj-ID4gXeH.html
518,69.6,1983,lublin,floor_3,63009093,secondary,495000,7112,2022-04-22 11:01:01,2022-07-29 15:22:12,4,block,https://www.otodom.pl/pl/oferta/przestronne-mieszkanie-dla-rodziny-pod-wynajem-ID4gnxH.html
519,47.2,1970,lublin,floor_4,63115878,secondary,387000,8199,2022-05-23 15:12:05,2022-07-22 15:47:05,3,block,https://www.otodom.pl/pl/oferta/sprzedaz-mieszkanie-3-pokoje-47-m2-lublin-bro-ID4gPk2.html
520,60.1,1990,lublin,ground_floor,63143928,secondary,510000,8486,2022-05-31 10:00:49,2022-07-30 10:30:27,3,block,https://www.otodom.pl/pl/oferta/mieszkanie-3-pok-na-czubach-z-loggia-zabudowana-ID4gVCs.html
521,72.87,1995,lublin,ground_floor,62677718,secondary,569000,7808,2022-01-19 14:04:36,2022-07-25 16:17:17,3,block,https://www.otodom.pl/pl/oferta/trzypokojowe-mieszkanie-na-czechowie-ID4eZkV.html
522,,,,,,,,,,,,,
523,46.94,2023,lublin,floor_1,62895890,primary,333274,7100,2022-03-19 16:12:20,2022-07-17 17:00:41,2,block,https://www.otodom.pl/pl/oferta/nowa-inwestycja-bronowice-46-94m2-bez-pcc-ID4fU5Q.html
524,60.1,1980,lublin,floor_5,63030386,secondary,460000,7654,2022-04-28 15:31:38,2022-07-27 16:16:05,3,block,https://www.otodom.pl/pl/oferta/3-pokoje-60m2-czechow-blisko-uczelnie-ID4gt58.html
