,m,build_year,location,floor,id,market,price,price_per_m2,date_created,date_lastmod,rooms,builttype
0,,,,,,,,,,,,
1,58.31,2022,lublin,ground_floor,63181816,primary,440000,7546,2022-06-09 15:15:07,2022-07-24 15:40:59,3,block
2,,,,,,,,,,,,
3,135.67,1995,lublin,floor_2,63285644,secondary,599000,4415,2022-07-10 21:39:14,2022-07-24 14:30:41,6,block
4,71.1,2012,lublin,floor_3,63271814,secondary,680000,9564,2022-07-06 15:57:05,2022-07-24 14:32:38,3,block
5,,,,,,,,,,,,
6,58.05,2023,lublin,floor_3,62697088,primary,476010,8200,2022-01-25 12:41:08,2022-07-24 14:15:28,3,block
7,34.9,2023,lublin,floor_3,62697095,primary,296650,8500,2022-01-25 12:42:42,2022-07-24 14:15:28,2,block
8,66,1998,lublin,floor_3,63284677,secondary,590000,8939,2022-07-10 14:29:03,2022-07-24 14:31:36,3,block
9,87.1,1994,lublin,floor_4,63284638,secondary,521000,5982,2022-07-10 14:06:24,2022-07-24 14:08:40,4,block
10,34.9,2023,lublin,floor_2,62697235,primary,293160,8400,2022-01-25 12:57:04,2022-07-24 14:15:30,2,block
11,58.05,2023,lublin,floor_2,62697231,primary,470205,8100,2022-01-25 12:54:24,2022-07-24 14:15:30,3,block
12,60.53,2023,lublin,floor_3,62697069,primary,490293,8100,2022-01-25 12:38:05,2022-07-24 14:00:41,3,block
13,60.6,1984,lublin,ground_floor,63284437,secondary,497000,8201,2022-07-10 12:06:11,2022-07-24 12:14:23,4,block
14,61.1,1979,lublin,floor_4,63232287,secondary,499000,8167,2022-06-24 22:05:20,2022-06-24 22:46:26,3,block
15,38,2021,lublin,ground_floor,63186022,secondary,320000,8421,2022-06-10 14:51:48,2022-07-21 13:52:24,2,block
16,50.91,2020,lublin,ground_floor,63190508,secondary,580000,11393,2022-06-12 19:33:49,2022-07-22 19:36:32,3,block
17,,,,,,,,,,,,
18,60,2008,lublin,floor_3,63131621,secondary,459000,7650,2022-05-27 10:55:10,2022-07-09 18:36:37,3,block
19,62.8,1988,lublin,floor_4,63080948,secondary,480000,7643,2022-05-13 17:03:14,2022-07-18 20:23:16,3,block
20,52,1988,lublin,ground_floor,63133154,secondary,514800,9900,2022-05-27 14:30:07,2022-07-16 19:52:51,3,block
21,38.21,1957,lublin,floor_4,63015785,secondary,399000,10442,2022-04-25 10:52:24,2022-07-24 11:30:38,2,block
22,,,,,,,,,,,,
23,23.84,1950,lublin,ground_floor,62891123,secondary,230000,9648,2022-03-18 10:30:59,2022-07-19 14:23:19,1,tenement
24,,,,,,,,,,,,
25,70.94,2022,lublin,floor_2,62931060,primary,610000,8599,2022-03-29 17:50:44,2022-07-15 16:41:25,3,apartment
26,83,2006,lublin,floor_3,62753810,secondary,569000,6855,2022-02-09 18:20:12,2022-07-22 11:54:18,4,block
27,57.53,2015,lublin,floor_4,62575539,secondary,575000,9995,2021-12-12 16:02:06,2022-07-24 09:41:20,3,block
28,,,,,,,,,,,,
29,,,,,,,,,,,,
30,27,1967,lublin,floor_2,63131776,secondary,235000,8704,2022-05-27 11:24:19,2022-06-27 13:43:23,1,block
31,43.41,2022,lublin,ground_floor,62646533,primary,360303,8300,2022-01-11 08:53:00,2022-07-18 19:01:14,2,block
32,49.56,2001,lublin,floor_1,63032050,secondary,415000,8374,2022-04-29 07:55:05,2022-07-19 11:55:50,2,block
33,,,,,,,,,,,,
34,,,,,,,,,,,,
35,,,,,,,,,,,,
36,167,1997,lublin,floor_3,63300435,secondary,829000,4964,2022-07-14 11:45:28,2022-07-23 21:09:34,7,house
37,63,1980,lublin,floor_4,62945528,secondary,447000,7095,2022-04-02 18:45:34,2022-07-23 20:56:59,3,block
38,28,2021,lublin,ground_floor,63331788,secondary,334700,11954,2022-07-23 20:30:44,2022-07-23 20:55:21,1,apartment
39,56,2006,lublin,ground_floor,63283278,secondary,500000,8929,2022-07-09 17:42:09,2022-07-23 17:44:13,2,block
40,72.6,1935,lublin,floor_3,62694435,secondary,675000,9298,2022-01-24 16:21:07,2022-07-23 17:45:19,3,tenement
41,44.2,1974,lublin,floor_4,63331165,secondary,435000,9842,2022-07-23 11:55:25,2022-07-23 17:33:39,3,block
42,48.2,1974,lublin,floor_3,63331431,secondary,399000,8278,2022-07-23 14:55:11,2022-07-23 17:34:39,3,block
43,51,1980,lublin,floor_2,63281260,secondary,448000,8784,2022-07-08 17:27:02,2022-07-23 17:28:35,3,block
44,61,1993,lublin,floor_4,63283088,secondary,365000,5984,2022-07-09 15:06:56,2022-07-23 15:09:17,3,block
45,49,1985,lublin,floor_3,63278711,secondary,340000,6939,2022-07-08 11:13:09,2022-07-23 14:16:57,2,block
46,54.63,2014,lublin,floor_2,63225422,secondary,439000,8036,2022-06-23 11:16:00,2022-07-23 11:30:56,2,block
47,65.5,2010,lublin,ground_floor,63330870,secondary,685000,10458,2022-07-23 02:19:12,2022-07-24 11:27:38,3,apartment
48,53.03,2023,lublin,floor_3,62691483,primary,440149,8300,2022-01-24 08:36:57,2022-07-23 10:00:12,3,block
49,,,,,,,,,,,,
50,,,,,,,,,,,,
51,49.3,2022,lublin,floor_4,63278351,secondary,530000,10751,2022-07-08 09:50:10,2022-07-23 09:51:11,3,block
52,,,,,,,,,,,,
53,40.08,2024,lublin,floor_2,62759422,primary,316632,7900,2022-02-11 09:09:41,2022-07-23 10:00:56,2,block
54,,,,,,,,,,,,
55,39.76,2024,lublin,floor_2,62759421,primary,314104,7900,2022-02-11 09:09:25,2022-07-24 09:00:50,2,block
56,67.33,1964,lublin,ground_floor,62833744,secondary,484000,7188,2022-03-02 16:10:08,2022-07-09 10:10:46,3,block
57,82,1997,lublin,floor_3,62642227,secondary,535000,6524,2022-01-10 08:55:12,2022-07-09 10:15:11,4,block
58,47.8,1993,lublin,floor_1,62871427,secondary,369000,7720,2022-03-13 13:54:57,2022-07-17 18:25:27,2,block
59,63.65,1993,lublin,floor_4,62621750,secondary,475000,7463,2022-01-02 18:44:11,2022-07-22 09:08:02,3,block
60,60.2,1985,lublin,floor_3,62837480,secondary,437000,7259,2022-03-03 13:27:28,2022-07-22 15:34:43,4,block
61,53.6,2014,lublin,floor_2,62666322,secondary,520000,9701,2022-01-16 18:15:20,2022-07-22 11:16:07,3,block
62,,,,,,,,,,,,
63,63.59,2023,lublin,floor_3,62691503,primary,527797,8300,2022-01-24 08:45:50,2022-07-23 10:15:07,3,block
64,59.91,2022,lublin,floor_2,61703825,primary,509235,8500,2021-04-06 16:41:47,2022-07-18 19:02:42,3,block
65,51.73,2021,lublin,floor_4,63330762,secondary,610414,11800,2022-07-22 23:55:26,2022-07-24 09:39:34,2,apartment
66,41,1970,lublin,floor_10,63130275,secondary,379000,9244,2022-05-26 17:31:45,2022-07-19 10:16:16,2,block
67,40.69,2024,lublin,floor_2,62759423,primary,321451,7900,2022-02-11 09:09:54,2022-07-23 10:00:41,2,block
68,44,1950,lublin,floor_4,63224644,secondary,370000,8409,2022-06-23 07:25:03,2022-07-23 07:30:08,2,block
69,70.95,2020,lublin,floor_3,63330722,secondary,650000,9161,2022-07-22 22:55:13,2022-07-22 23:01:19,3,block
70,,,,,,,,,,,,
71,62,1976,lublin,floor_10,63326114,secondary,435000,7016,2022-07-21 16:03:43,2022-07-22 20:03:02,4,block
72,33,2005,lublin,floor_3,63329667,secondary,299000,9061,2022-07-22 16:05:35,2022-07-22 20:25:09,1,block
73,37,1976,lublin,floor_9,63325993,secondary,348000,9405,2022-07-21 15:44:42,2022-07-22 20:03:05,2,block
74,77.05,2022,lublin,ground_floor,62804932,primary,589432,7650,2022-02-22 17:40:51,2022-07-23 09:00:54,4,apartment
75,50,2001,lublin,floor_1,63279157,secondary,389000,7780,2022-07-08 12:30:54,2022-07-23 15:05:16,2,block
76,56,2013,lublin,floor_1,63271147,secondary,575000,10268,2022-07-06 14:21:40,2022-07-24 17:05:17,3,block
77,48,1980,lublin,floor_6,63271721,secondary,384000,8000,2022-07-06 15:45:09,2022-07-23 15:05:18,2,block
78,67,2010,lublin,floor_1,63272133,secondary,569000,8493,2022-07-06 16:42:19,2022-07-23 15:05:17,3,block
79,27.46,2022,lublin,floor_5,63276642,secondary,346000,12600,2022-07-07 16:26:25,2022-07-22 19:27:39,1,block
80,43.12,2022,lublin,ground_floor,63329721,primary,409640,9500,2022-07-22 16:14:32,2022-07-22 16:16:49,2,apartment
81,67.33,2022,lublin,floor_1,63329686,primary,605970,9000,2022-07-22 16:10:05,2022-07-22 16:11:54,4,apartment
82,,,,,,,,,,,,
83,,,,,,,,,,,,
84,47.2,1978,lublin,floor_6,63312773,secondary,330000,6992,2022-07-18 13:11:28,2022-07-22 15:18:55,2,block
85,,,,,,,,,,,,
86,61.03,2022,lublin,floor_1,63326467,primary,396695,6500,2022-07-21 17:21:33,2022-07-23 15:11:53,4,apartment
87,84.42,1976,lublin,floor_4,63324643,secondary,689000,8162,2022-07-21 12:10:41,2022-07-22 15:11:53,3,block
88,53.06,2022,lublin,floor_3,63325503,primary,344890,6500,2022-07-21 14:21:32,2022-07-23 15:12:18,3,apartment
89,55.12,2022,lublin,floor_2,63325499,primary,358280,6500,2022-07-21 14:21:19,2022-07-23 15:13:31,3,apartment
90,,,,,,,,,,,,
91,,,,,,,,,,,,
92,,,,,,,,,,,,
93,,,,,,,,,,,,
94,,,,,,,,,,,,
95,,,,,,,,,,,,
96,63.29,2015,lublin,floor_2,63240199,secondary,630000,9954,2022-06-28 09:21:38,2022-07-22 13:53:13,4,block
97,,,,,,,,,,,,
98,69.5,2015,lublin,floor_3,63199135,secondary,599000,8619,2022-06-15 10:27:22,2022-07-22 13:11:15,3,block
99,,,,,,,,,,,,
100,90.7,2023,lublin,floor_6,63172433,primary,1405850,15500,2022-06-07 16:12:51,2022-07-22 12:43:52,4,apartment
101,72.19,1977,lublin,floor_2,63160515,secondary,675000,9350,2022-06-03 18:47:07,2022-07-22 14:33:11,4,block
102,,,,,,,,,,,,
103,,,,,,,,,,,,
104,,,,,,,,,,,,
105,62.8,2023,lublin,floor_6,63182422,primary,954560,15200,2022-06-09 17:12:42,2022-07-22 12:43:16,3,apartment
106,,,,,,,,,,,,
107,76.2,2023,lublin,floor_7,63167371,primary,1203960,15800,2022-06-06 15:12:42,2022-07-22 12:44:02,3,apartment
108,,,,,,,,,,,,
109,,,,,,,,,,,,
110,142.1,2023,lublin,floor_7,63167370,primary,2259390,15900,2022-06-06 15:12:36,2022-07-22 12:45:08,4,apartment
111,,,,,,,,,,,,
112,47.4,2022,lublin,ground_floor,61687476,primary,383940,8100,2021-03-31 13:51:05,2022-07-22 11:22:29,3,block
113,,,,,,,,,,,,
114,31.93,2023,lublin,floor_1,62687237,primary,271405,8500,2022-01-21 18:41:18,2022-07-22 11:23:27,1,block
115,48.9,1984,lublin,floor_2,63327974,secondary,410000,8384,2022-07-22 11:11:20,2022-07-22 11:18:14,2,block
116,64,2021,lublin,floor_2,63327953,secondary,535000,8359,2022-07-22 11:10:01,2022-07-24 11:10:52,3,block
117,47.23,2008,lublin,ground_floor,63241723,secondary,469000,9930,2022-06-28 13:55:45,2022-07-22 10:09:38,3,block
118,60.8,1978,lublin,floor_2,62533257,secondary,520000,8553,2021-11-28 12:19:08,2022-07-23 18:03:50,3,block
119,,,,,,,,,,,,
120,36.98,1972,lublin,ground_floor,63170832,secondary,299000,8085,2022-06-07 12:53:25,2022-07-18 11:54:48,2,block
121,57.04,2023,lublin,ground_floor,63224033,primary,450616,7900,2022-06-22 20:29:15,2022-07-22 20:31:31,3,apartment
122,,,,,,,,,,,,
123,46.34,1895,lublin,floor_5,63125642,secondary,529000,11416,2022-05-25 17:11:01,2022-07-24 17:31:31,2,tenement
124,53.28,2013,lublin,ground_floor,63303465,secondary,535000,10041,2022-07-14 23:25:07,2022-07-22 10:13:18,2,block
125,,,,,,,,,,,,
126,34.6,1980,lublin,floor_10,63121567,secondary,349700,10107,2022-05-24 19:22:20,2022-07-16 20:02:41,2,block
127,50.62,1988,lublin,floor_2,63045723,secondary,340000,6717,2022-05-04 16:10:45,2022-07-18 14:15:14,2,block
128,27,2022,lublin,floor_5,63261336,secondary,345000,12778,2022-07-04 12:54:22,2022-07-22 10:06:43,1,block
129,53,2010,lublin,floor_1,62990399,secondary,635000,11981,2022-04-15 13:50:42,2022-07-06 22:21:29,2,apartment
130,58.2,1976,lublin,floor_1,62967581,secondary,430000,7388,2022-04-08 15:11:47,2022-07-14 12:43:23,3,block
131,,,,,,,,,,,,
132,66,2019,lublin,floor_7,63224136,secondary,726000,11000,2022-06-22 21:21:42,2022-07-22 21:28:55,3,block
133,62.02,2020,lublin,ground_floor,63173353,secondary,697000,11238,2022-06-07 19:00:32,2022-07-18 12:23:28,3,apartment
134,61.2,1975,lublin,floor_10,63204438,secondary,499000,8154,2022-06-17 12:57:08,2022-07-22 10:13:15,4,block
135,93.8,2016,lublin,floor_1,63174600,secondary,889000,9478,2022-06-08 09:10:44,2022-07-11 20:38:39,4,block
136,65.05,2023,lublin,ground_floor,62895891,secondary,435835,6700,2022-03-19 16:12:22,2022-07-17 17:00:41,3,block
137,30.87,1945,lublin,ground_floor,63119655,secondary,290000,9394,2022-05-24 13:23:25,2022-07-23 13:45:54,1,tenement
138,71.5,1989,lublin,floor_1,63146299,secondary,495000,6923,2022-05-31 14:31:59,2022-07-19 12:32:44,4,block
139,79.98,2005,lublin,floor_4,63119701,secondary,699000,8740,2022-05-24 13:31:36,2022-07-23 14:01:10,3,block
140,85.3,1980,lublin,floor_2,63122945,secondary,540000,6331,2022-05-25 10:41:13,2022-07-24 11:00:56,4,block
141,69.6,1983,lublin,floor_3,63009093,secondary,495000,7112,2022-04-22 11:01:01,2022-07-21 11:45:30,4,block
142,47.2,1970,lublin,floor_4,63115878,secondary,387000,8199,2022-05-23 15:12:05,2022-07-22 15:47:05,3,block
143,60.1,1990,lublin,ground_floor,63143928,secondary,510000,8486,2022-05-31 10:00:49,2022-07-08 12:39:53,3,block
144,56.6,1984,lublin,floor_9,62928324,secondary,455000,8039,2022-03-29 11:43:35,2022-07-08 10:09:27,3,block
145,72.87,1995,lublin,ground_floor,62677718,secondary,569000,7808,2022-01-19 14:04:36,2022-07-18 15:30:49,3,block
146,,,,,,,,,,,,
147,78.26,2019,lublin,floor_3,63132813,secondary,987484,12618,2022-05-27 13:41:13,2022-07-15 10:31:56,4,block
148,46.94,2023,lublin,floor_1,62895890,primary,333274,7100,2022-03-19 16:12:20,2022-07-17 17:00:41,2,block
149,48.2,1980,lublin,floor_3,62714773,secondary,469000,9730,2022-01-30 16:55:12,2022-07-21 11:37:53,3,block
150,,,,,,,,,,,,
151,60.17,2017,lublin,floor_3,63175010,secondary,579990,9639,2022-06-08 10:54:40,2022-07-20 14:55:25,3,block
152,,,,,,,,,,,,
153,118.5,2008,lublin,floor_1,61237891,secondary,970000,8186,2020-11-27 17:02:54,2022-07-18 19:11:58,5,ribbon
154,69.36,2022,lublin,floor_4,61670411,primary,561816,8100,2021-03-26 12:10:57,2022-07-20 10:47:17,4,block
155,,,,,,,,,,,,
156,36.64,2023,lublin,floor_2,62441660,primary,322432,8800,2021-10-29 14:50:56,2022-06-30 14:43:18,2,block
157,,,,,,,,,,,,
158,48.2,1977,lublin,floor_3,62754962,secondary,469000,9730,2022-02-10 08:35:37,2022-07-10 09:45:14,3,block
159,36.7,1985,lublin,floor_3,62567645,secondary,259000,7057,2021-12-09 10:43:13,2022-07-08 20:51:35,2,block
160,90.56,2001,lublin,floor_1,63007768,secondary,759000,8381,2022-04-21 19:11:20,2022-07-20 19:45:51,4,block
161,56,1960,lublin,floor_2,63177405,secondary,349000,6232,2022-06-08 16:21:32,2022-07-19 14:23:21,3,block
162,34.6,2023,lublin,floor_1,62895889,primary,257770,7450,2022-03-19 16:12:18,2022-07-17 17:00:41,1,block
163,78,1960,lublin,floor_3,62627182,secondary,579000,7423,2022-01-04 12:13:29,2022-07-08 22:52:03,3,tenement
164,,,,,,,,,,,,
165,,,,,,,,,,,,
166,,,,,,,,,,,,
167,,,,,,,,,,,,
168,60.2,1978,lublin,floor_4,63016727,secondary,459000,7625,2022-04-25 13:21:50,2022-07-24 14:15:57,3,block
169,49.56,2001,lublin,floor_1,63036229,secondary,415000,8374,2022-04-29 21:01:35,2022-07-08 10:13:26,2,block
170,49.4,1986,lublin,floor_3,63214769,secondary,439660,8900,2022-06-20 20:56:31,2022-07-24 15:21:41,3,block
171,,,,,,,,,,,,
172,36,1980,lublin,floor_3,63277288,secondary,337000,9361,2022-07-07 19:33:05,2022-07-22 19:34:48,1,block
173,,,,,,,,,,,,
174,59,1998,lublin,floor_3,63272821,secondary,449500,7619,2022-07-06 19:50:32,2022-07-24 16:23:32,3,block
175,60.7,1982,lublin,floor_3,63122380,secondary,424500,6993,2022-05-25 05:17:32,2022-07-23 14:28:02,3,block
176,48,1997,lublin,floor_3,63326385,secondary,395000,8229,2022-07-21 16:55:55,2022-07-21 19:16:23,2,block
177,,,,,,,,,,,,
178,61.2,1980,lublin,floor_3,63259959,secondary,469000,7663,2022-07-04 00:00:30,2022-07-21 17:43:36,3,block
179,,,,,,,,,,,,
180,,,,,,,,,,,,
181,48.9,1986,lublin,floor_3,63326069,secondary,359900,7360,2022-07-21 15:55:33,2022-07-22 22:57:55,2,block
182,46.13,2022,lublin,ground_floor,62804933,secondary,385900,8365,2022-02-22 17:40:52,2022-07-22 18:45:28,3,block
183,62,2017,lublin,floor_5,63324627,secondary,580000,9355,2022-07-21 12:05:54,2022-07-21 15:53:16,3,block
184,40.19,2024,lublin,floor_2,62974424,primary,317500,7900,2022-04-11 13:31:24,2022-07-21 15:55:20,2,block
185,41.18,2021,lublin,floor_3,62711539,secondary,442000,10733,2022-01-28 20:45:22,2022-07-21 15:56:23,2,block
186,48.29,2011,lublin,floor_3,63325730,secondary,419000,8677,2022-07-21 14:54:24,2022-07-22 22:57:27,2,block
187,,,,,,,,,,,,
188,,,,,,,,,,,,
189,26.47,1986,lublin,floor_6,63274832,secondary,269000,10162,2022-07-07 12:55:02,2022-07-21 14:41:58,1,block
190,47.9,1974,lublin,ground_floor,63323389,secondary,399900,8349,2022-07-20 21:55:18,2022-07-21 14:35:25,3,block
191,,,,,,,,,,,,
192,37,1965,lublin,floor_2,63217156,secondary,395000,10676,2022-06-21 13:40:49,2022-07-22 09:39:47,2,block
193,,,,,,,,,,,,
194,70.07,2005,lublin,floor_2,62776793,secondary,529000,7550,2022-02-15 22:41:17,2022-07-21 14:38:42,3,block
195,,,,,,,,,,,,
196,68.8,1969,lublin,floor_4,63274815,secondary,549000,7980,2022-07-07 12:52:55,2022-07-21 12:56:58,3,block
197,,,,,,,,,,,,
198,70.46,2021,lublin,floor_1,63214923,primary,669370,9500,2022-06-20 21:48:38,2022-07-21 12:31:55,3,block
199,71.08,2021,lublin,ground_floor,63214906,primary,625504,8800,2022-06-20 21:42:22,2022-07-23 09:00:34,3,block
200,67.58,2021,lublin,floor_1,63214939,primary,594704,8800,2022-06-20 21:52:07,2022-07-21 12:32:41,3,block
201,44.05,2023,lublin,floor_5,63274588,primary,339185,7700,2022-07-07 12:23:53,2022-07-22 21:59:17,2,block
202,45.04,2021,lublin,ground_floor,63214908,primary,427880,9500,2022-06-20 21:42:46,2022-07-24 09:00:24,2,block
203,72.6,2021,lublin,floor_1,63214929,primary,638880,8800,2022-06-20 21:49:58,2022-07-21 12:32:39,3,block
204,68.76,2021,lublin,ground_floor,63214910,primary,605088,8800,2022-06-20 21:43:07,2022-07-21 12:32:07,3,block
205,46.1,2021,lublin,floor_3,63214878,primary,437950,9500,2022-06-20 21:34:28,2022-07-22 09:00:37,2,block
206,,,,,,,,,,,,
207,48.12,2021,lublin,floor_1,63214934,primary,457140,9500,2022-06-20 21:50:26,2022-07-21 12:32:56,2,block
208,67.02,2021,lublin,floor_1,63214942,primary,589776,8800,2022-06-20 21:52:22,2022-07-21 12:33:01,3,block
209,45.31,2021,lublin,floor_1,63214928,primary,430445,9500,2022-06-20 21:49:39,2022-07-21 12:33:05,2,block
210,35.15,2015,lublin,floor_3,63243751,secondary,379000,10782,2022-06-28 21:45:08,2022-07-21 12:05:54,1,apartment
211,45.74,1970,lublin,floor_1,63324550,secondary,369000,8067,2022-07-21 11:51:48,2022-07-21 11:57:35,3,block
212,62.6,2012,lublin,floor_3,63324324,secondary,520000,8307,2022-07-21 11:03:12,2022-07-22 13:53:53,3,block
213,49.64,1950,lublin,floor_3,63199454,secondary,398000,8018,2022-06-15 11:47:22,2022-07-21 12:08:42,2,tenement
214,,,,,,,,,,,,
